time,latency(us),0
1034,4819.1,51
1034,9638.2,18
1034,14457.3,13
1034,19276.4,15
1034,24095.5,11
1034,28914.6,9
1034,33733.7,8
1034,38552.8,3
1034,43371.9,0
1034,48191,0
1034,53010.1,0
1034,57829.2,0
1034,62648.3,0
1034,67467.4,0
1034,72286.5,0
1034,77105.6,0
1034,81924.7,0
1034,86743.8,0
1034,91562.9,0
1034,96382,0
1035,4819.1,44
1035,9638.2,11
1035,14457.3,3
1035,19276.4,4
1035,24095.5,4
1035,28914.6,2
1035,33733.7,4
1035,38552.8,3
1035,43371.9,0
1035,48191,0
1035,53010.1,0
1035,57829.2,0
1035,62648.3,0
1035,67467.4,0
1035,72286.5,0
1035,77105.6,0
1035,81924.7,0
1035,86743.8,0
1035,91562.9,0
1035,96382,0
1041,4819.1,6649
1041,9638.2,367
1041,14457.3,83
1041,19276.4,0
1041,24095.5,0
1041,28914.6,0
1041,33733.7,0
1041,38552.8,0
1041,43371.9,0
1041,48191,0
1041,53010.1,0
1041,57829.2,0
1041,62648.3,0
1041,67467.4,0
1041,72286.5,0
1041,77105.6,0
1041,81924.7,0
1041,86743.8,0
1041,91562.9,0
1041,96382,0
1042,4819.1,15096
1042,9638.2,771
1042,14457.3,125
1042,19276.4,0
1042,24095.5,0
1042,28914.6,0
1042,33733.7,0
1042,38552.8,0
1042,43371.9,0
1042,48191,0
1042,53010.1,0
1042,57829.2,0
1042,62648.3,0
1042,67467.4,0
1042,72286.5,0
1042,77105.6,0
1042,81924.7,0
1042,86743.8,0
1042,91562.9,0
1042,96382,0
1043,4819.1,3869
1043,9638.2,1015
1043,14457.3,615
1043,19276.4,231
1043,24095.5,99
1043,28914.6,55
1043,33733.7,19
1043,38552.8,4
1043,43371.9,2
1043,48191,15
1043,53010.1,8
1043,57829.2,14
1043,62648.3,17
1043,67467.4,3
1043,72286.5,0
1043,77105.6,0
1043,81924.7,0
1043,86743.8,0
1043,91562.9,0
1043,96382,0
1044,4819.1,1065
1044,9638.2,920
1044,14457.3,382
1044,19276.4,146
1044,24095.5,137
1044,28914.6,85
1044,33733.7,27
1044,38552.8,25
1044,43371.9,35
1044,48191,32
1044,53010.1,19
1044,57829.2,17
1044,62648.3,13
1044,67467.4,7
1044,72286.5,18
1044,77105.6,2
1044,81924.7,3
1044,86743.8,3
1044,91562.9,3
1044,96382,9
1045,4819.1,1808
1045,9638.2,929
1045,14457.3,639
1045,19276.4,240
1045,24095.5,103
1045,28914.6,30
1045,33733.7,18
1045,38552.8,29
1045,43371.9,5
1045,48191,3
1045,53010.1,4
1045,57829.2,9
1045,62648.3,6
1045,67467.4,16
1045,72286.5,4
1045,77105.6,2
1045,81924.7,9
1045,86743.8,2
1045,91562.9,7
1045,96382,0
1046,4819.1,1112
1046,9638.2,934
1046,14457.3,488
1046,19276.4,288
1046,24095.5,169
1046,28914.6,55
1046,33733.7,23
1046,38552.8,61
1046,43371.9,18
1046,48191,14
1046,53010.1,12
1046,57829.2,10
1046,62648.3,3
1046,67467.4,0
1046,72286.5,0
1046,77105.6,0
1046,81924.7,0
1046,86743.8,0
1046,91562.9,0
1046,96382,0
1047,4819.1,11541
1047,9638.2,750
1047,14457.3,254
1047,19276.4,40
1047,24095.5,12
1047,28914.6,13
1047,33733.7,21
1047,38552.8,4
1047,43371.9,10
1047,48191,7
1047,53010.1,4
1047,57829.2,12
1047,62648.3,7
1047,67467.4,4
1047,72286.5,7
1047,77105.6,6
1047,81924.7,6
1047,86743.8,0
1047,91562.9,0
1047,96382,0
1048,4819.1,16125
1048,9638.2,947
1048,14457.3,179
1048,19276.4,0
1048,24095.5,0
1048,28914.6,0
1048,33733.7,0
1048,38552.8,0
1048,43371.9,0
1048,48191,0
1048,53010.1,0
1048,57829.2,0
1048,62648.3,0
1048,67467.4,0
1048,72286.5,0
1048,77105.6,0
1048,81924.7,0
1048,86743.8,0
1048,91562.9,0
1048,96382,0
1049,4819.1,17454
1049,9638.2,629
1049,14457.3,138
1049,19276.4,0
1049,24095.5,0
1049,28914.6,0
1049,33733.7,0
1049,38552.8,0
1049,43371.9,0
1049,48191,0
1049,53010.1,0
1049,57829.2,0
1049,62648.3,0
1049,67467.4,0
1049,72286.5,0
1049,77105.6,0
1049,81924.7,0
1049,86743.8,0
1049,91562.9,0
1049,96382,0
1050,4819.1,13072
1050,9638.2,976
1050,14457.3,165
1050,19276.4,0
1050,24095.5,0
1050,28914.6,0
1050,33733.7,0
1050,38552.8,0
1050,43371.9,0
1050,48191,0
1050,53010.1,0
1050,57829.2,0
1050,62648.3,0
1050,67467.4,0
1050,72286.5,0
1050,77105.6,0
1050,81924.7,0
1050,86743.8,0
1050,91562.9,0
1050,96382,0
1051,4819.1,9569
1051,9638.2,1335
1051,14457.3,236
1051,19276.4,29
1051,24095.5,0
1051,28914.6,0
1051,33733.7,0
1051,38552.8,0
1051,43371.9,0
1051,48191,0
1051,53010.1,0
1051,57829.2,0
1051,62648.3,0
1051,67467.4,0
1051,72286.5,0
1051,77105.6,0
1051,81924.7,0
1051,86743.8,0
1051,91562.9,0
1051,96382,0
1052,4819.1,9665
1052,9638.2,1373
1052,14457.3,185
1052,19276.4,34
1052,24095.5,17
1052,28914.6,13
1052,33733.7,0
1052,38552.8,0
1052,43371.9,0
1052,48191,0
1052,53010.1,0
1052,57829.2,0
1052,62648.3,0
1052,67467.4,0
1052,72286.5,0
1052,77105.6,0
1052,81924.7,0
1052,86743.8,0
1052,91562.9,0
1052,96382,0
1053,4819.1,12029
1053,9638.2,984
1053,14457.3,333
1053,19276.4,10
1053,24095.5,0
1053,28914.6,0
1053,33733.7,0
1053,38552.8,0
1053,43371.9,0
1053,48191,0
1053,53010.1,0
1053,57829.2,0
1053,62648.3,0
1053,67467.4,0
1053,72286.5,0
1053,77105.6,0
1053,81924.7,0
1053,86743.8,0
1053,91562.9,0
1053,96382,0
1054,4819.1,14044
1054,9638.2,1079
1054,14457.3,217
1054,19276.4,23
1054,24095.5,4
1054,28914.6,0
1054,33733.7,0
1054,38552.8,0
1054,43371.9,0
1054,48191,0
1054,53010.1,0
1054,57829.2,0
1054,62648.3,0
1054,67467.4,0
1054,72286.5,0
1054,77105.6,0
1054,81924.7,0
1054,86743.8,0
1054,91562.9,0
1054,96382,0
1055,4819.1,25901
1055,9638.2,675
1055,14457.3,33
1055,19276.4,0
1055,24095.5,0
1055,28914.6,0
1055,33733.7,0
1055,38552.8,0
1055,43371.9,0
1055,48191,0
1055,53010.1,0
1055,57829.2,0
1055,62648.3,0
1055,67467.4,0
1055,72286.5,0
1055,77105.6,0
1055,81924.7,0
1055,86743.8,0
1055,91562.9,0
1055,96382,0
1056,4819.1,17085
1056,9638.2,1539
1056,14457.3,164
1056,19276.4,8
1056,24095.5,0
1056,28914.6,0
1056,33733.7,0
1056,38552.8,0
1056,43371.9,0
1056,48191,0
1056,53010.1,0
1056,57829.2,0
1056,62648.3,0
1056,67467.4,0
1056,72286.5,0
1056,77105.6,0
1056,81924.7,0
1056,86743.8,0
1056,91562.9,0
1056,96382,0
1057,4819.1,12193
1057,9638.2,1611
1057,14457.3,450
1057,19276.4,45
1057,24095.5,31
1057,28914.6,0
1057,33733.7,0
1057,38552.8,0
1057,43371.9,0
1057,48191,0
1057,53010.1,0
1057,57829.2,0
1057,62648.3,0
1057,67467.4,0
1057,72286.5,0
1057,77105.6,0
1057,81924.7,0
1057,86743.8,0
1057,91562.9,0
1057,96382,0
1058,4819.1,13244
1058,9638.2,1570
1058,14457.3,371
1058,19276.4,33
1058,24095.5,39
1058,28914.6,0
1058,33733.7,0
1058,38552.8,0
1058,43371.9,0
1058,48191,0
1058,53010.1,0
1058,57829.2,0
1058,62648.3,0
1058,67467.4,0
1058,72286.5,0
1058,77105.6,0
1058,81924.7,0
1058,86743.8,0
1058,91562.9,0
1058,96382,0
1059,4819.1,12938
1059,9638.2,1876
1059,14457.3,348
1059,19276.4,43
1059,24095.5,1
1059,28914.6,0
1059,33733.7,0
1059,38552.8,0
1059,43371.9,0
1059,48191,0
1059,53010.1,0
1059,57829.2,0
1059,62648.3,0
1059,67467.4,0
1059,72286.5,0
1059,77105.6,0
1059,81924.7,0
1059,86743.8,0
1059,91562.9,0
1059,96382,0
1060,4819.1,20627
1060,9638.2,1085
1060,14457.3,121
1060,19276.4,10
1060,24095.5,0
1060,28914.6,0
1060,33733.7,0
1060,38552.8,0
1060,43371.9,0
1060,48191,0
1060,53010.1,0
1060,57829.2,0
1060,62648.3,0
1060,67467.4,0
1060,72286.5,0
1060,77105.6,0
1060,81924.7,0
1060,86743.8,0
1060,91562.9,0
1060,96382,0
1061,4819.1,20671
1061,9638.2,266
1061,14457.3,9
1061,19276.4,0
1061,24095.5,0
1061,28914.6,0
1061,33733.7,0
1061,38552.8,0
1061,43371.9,0
1061,48191,0
1061,53010.1,0
1061,57829.2,0
1061,62648.3,0
1061,67467.4,0
1061,72286.5,0
1061,77105.6,0
1061,81924.7,0
1061,86743.8,0
1061,91562.9,0
1061,96382,0
1062,4819.1,10136
1062,9638.2,0
1062,14457.3,0
1062,19276.4,0
1062,24095.5,0
1062,28914.6,0
1062,33733.7,0
1062,38552.8,0
1062,43371.9,0
1062,48191,0
1062,53010.1,0
1062,57829.2,0
1062,62648.3,0
1062,67467.4,0
1062,72286.5,0
1062,77105.6,0
1062,81924.7,0
1062,86743.8,0
1062,91562.9,0
1062,96382,0
1063,4819.1,9705
1063,9638.2,0
1063,14457.3,0
1063,19276.4,0
1063,24095.5,0
1063,28914.6,0
1063,33733.7,0
1063,38552.8,0
1063,43371.9,0
1063,48191,0
1063,53010.1,0
1063,57829.2,0
1063,62648.3,0
1063,67467.4,0
1063,72286.5,0
1063,77105.6,0
1063,81924.7,0
1063,86743.8,0
1063,91562.9,0
1063,96382,0
1064,4819.1,8702
1064,9638.2,0
1064,14457.3,0
1064,19276.4,0
1064,24095.5,0
1064,28914.6,0
1064,33733.7,0
1064,38552.8,0
1064,43371.9,0
1064,48191,0
1064,53010.1,0
1064,57829.2,0
1064,62648.3,0
1064,67467.4,0
1064,72286.5,0
1064,77105.6,0
1064,81924.7,0
1064,86743.8,0
1064,91562.9,0
1064,96382,0
1065,4819.1,9258
1065,9638.2,0
1065,14457.3,0
1065,19276.4,0
1065,24095.5,0
1065,28914.6,0
1065,33733.7,0
1065,38552.8,0
1065,43371.9,0
1065,48191,0
1065,53010.1,0
1065,57829.2,0
1065,62648.3,0
1065,67467.4,0
1065,72286.5,0
1065,77105.6,0
1065,81924.7,0
1065,86743.8,0
1065,91562.9,0
1065,96382,0
1066,4819.1,9258
1066,9638.2,0
1066,14457.3,0
1066,19276.4,0
1066,24095.5,0
1066,28914.6,0
1066,33733.7,0
1066,38552.8,0
1066,43371.9,0
1066,48191,0
1066,53010.1,0
1066,57829.2,0
1066,62648.3,0
1066,67467.4,0
1066,72286.5,0
1066,77105.6,0
1066,81924.7,0
1066,86743.8,0
1066,91562.9,0
1066,96382,0
1067,4819.1,26538
1067,9638.2,598
1067,14457.3,0
1067,19276.4,0
1067,24095.5,0
1067,28914.6,0
1067,33733.7,0
1067,38552.8,0
1067,43371.9,0
1067,48191,0
1067,53010.1,0
1067,57829.2,0
1067,62648.3,0
1067,67467.4,0
1067,72286.5,0
1067,77105.6,0
1067,81924.7,0
1067,86743.8,0
1067,91562.9,0
1067,96382,0
1068,4819.1,20699
1068,9638.2,1012
1068,14457.3,121
1068,19276.4,37
1068,24095.5,8
1068,28914.6,0
1068,33733.7,0
1068,38552.8,0
1068,43371.9,0
1068,48191,0
1068,53010.1,0
1068,57829.2,0
1068,62648.3,0
1068,67467.4,0
1068,72286.5,0
1068,77105.6,0
1068,81924.7,0
1068,86743.8,0
1068,91562.9,0
1068,96382,0
1069,4819.1,16668
1069,9638.2,1409
1069,14457.3,260
1069,19276.4,30
1069,24095.5,0
1069,28914.6,0
1069,33733.7,0
1069,38552.8,0
1069,43371.9,0
1069,48191,0
1069,53010.1,0
1069,57829.2,0
1069,62648.3,0
1069,67467.4,0
1069,72286.5,0
1069,77105.6,0
1069,81924.7,0
1069,86743.8,0
1069,91562.9,0
1069,96382,0
1070,4819.1,12927
1070,9638.2,1791
1070,14457.3,343
1070,19276.4,60
1070,24095.5,0
1070,28914.6,0
1070,33733.7,0
1070,38552.8,0
1070,43371.9,0
1070,48191,0
1070,53010.1,0
1070,57829.2,0
1070,62648.3,0
1070,67467.4,0
1070,72286.5,0
1070,77105.6,0
1070,81924.7,0
1070,86743.8,0
1070,91562.9,0
1070,96382,0
1071,4819.1,10641
1071,9638.2,1587
1071,14457.3,473
1071,19276.4,84
1071,24095.5,2
1071,28914.6,0
1071,33733.7,0
1071,38552.8,0
1071,43371.9,0
1071,48191,0
1071,53010.1,0
1071,57829.2,0
1071,62648.3,0
1071,67467.4,0
1071,72286.5,0
1071,77105.6,0
1071,81924.7,0
1071,86743.8,0
1071,91562.9,0
1071,96382,0
1072,4819.1,17592
1072,9638.2,1231
1072,14457.3,329
1072,19276.4,14
1072,24095.5,0
1072,28914.6,0
1072,33733.7,0
1072,38552.8,0
1072,43371.9,0
1072,48191,0
1072,53010.1,0
1072,57829.2,0
1072,62648.3,0
1072,67467.4,0
1072,72286.5,0
1072,77105.6,0
1072,81924.7,0
1072,86743.8,0
1072,91562.9,0
1072,96382,0
1073,4819.1,25496
1073,9638.2,739
1073,14457.3,50
1073,19276.4,1
1073,24095.5,0
1073,28914.6,0
1073,33733.7,0
1073,38552.8,0
1073,43371.9,0
1073,48191,0
1073,53010.1,0
1073,57829.2,0
1073,62648.3,0
1073,67467.4,0
1073,72286.5,0
1073,77105.6,0
1073,81924.7,0
1073,86743.8,0
1073,91562.9,0
1073,96382,0
1074,4819.1,29702
1074,9638.2,268
1074,14457.3,0
1074,19276.4,0
1074,24095.5,0
1074,28914.6,0
1074,33733.7,0
1074,38552.8,0
1074,43371.9,0
1074,48191,0
1074,53010.1,0
1074,57829.2,0
1074,62648.3,0
1074,67467.4,0
1074,72286.5,0
1074,77105.6,0
1074,81924.7,0
1074,86743.8,0
1074,91562.9,0
1074,96382,0
1075,4819.1,26821
1075,9638.2,775
1075,14457.3,33
1075,19276.4,11
1075,24095.5,0
1075,28914.6,0
1075,33733.7,0
1075,38552.8,0
1075,43371.9,0
1075,48191,0
1075,53010.1,0
1075,57829.2,0
1075,62648.3,0
1075,67467.4,0
1075,72286.5,0
1075,77105.6,0
1075,81924.7,0
1075,86743.8,0
1075,91562.9,0
1075,96382,0
1076,4819.1,29781
1076,9638.2,488
1076,14457.3,1
1076,19276.4,0
1076,24095.5,0
1076,28914.6,0
1076,33733.7,0
1076,38552.8,0
1076,43371.9,0
1076,48191,0
1076,53010.1,0
1076,57829.2,0
1076,62648.3,0
1076,67467.4,0
1076,72286.5,0
1076,77105.6,0
1076,81924.7,0
1076,86743.8,0
1076,91562.9,0
1076,96382,0
1077,4819.1,29769
1077,9638.2,458
1077,14457.3,11
1077,19276.4,0
1077,24095.5,0
1077,28914.6,0
1077,33733.7,0
1077,38552.8,0
1077,43371.9,0
1077,48191,0
1077,53010.1,0
1077,57829.2,0
1077,62648.3,0
1077,67467.4,0
1077,72286.5,0
1077,77105.6,0
1077,81924.7,0
1077,86743.8,0
1077,91562.9,0
1077,96382,0
1078,4819.1,25424
1078,9638.2,759
1078,14457.3,35
1078,19276.4,3
1078,24095.5,0
1078,28914.6,0
1078,33733.7,0
1078,38552.8,0
1078,43371.9,0
1078,48191,0
1078,53010.1,0
1078,57829.2,0
1078,62648.3,0
1078,67467.4,0
1078,72286.5,0
1078,77105.6,0
1078,81924.7,0
1078,86743.8,0
1078,91562.9,0
1078,96382,0
1079,4819.1,23104
1079,9638.2,857
1079,14457.3,41
1079,19276.4,0
1079,24095.5,0
1079,28914.6,0
1079,33733.7,0
1079,38552.8,0
1079,43371.9,0
1079,48191,0
1079,53010.1,0
1079,57829.2,0
1079,62648.3,0
1079,67467.4,0
1079,72286.5,0
1079,77105.6,0
1079,81924.7,0
1079,86743.8,0
1079,91562.9,0
1079,96382,0
1080,4819.1,21082
1080,9638.2,881
1080,14457.3,141
1080,19276.4,14
1080,24095.5,0
1080,28914.6,0
1080,33733.7,0
1080,38552.8,0
1080,43371.9,0
1080,48191,0
1080,53010.1,0
1080,57829.2,0
1080,62648.3,0
1080,67467.4,0
1080,72286.5,0
1080,77105.6,0
1080,81924.7,0
1080,86743.8,0
1080,91562.9,0
1080,96382,0
1081,4819.1,21792
1081,9638.2,1088
1081,14457.3,241
1081,19276.4,26
1081,24095.5,0
1081,28914.6,0
1081,33733.7,0
1081,38552.8,0
1081,43371.9,0
1081,48191,0
1081,53010.1,0
1081,57829.2,0
1081,62648.3,0
1081,67467.4,0
1081,72286.5,0
1081,77105.6,0
1081,81924.7,0
1081,86743.8,0
1081,91562.9,0
1081,96382,0
1082,4819.1,13732
1082,9638.2,1630
1082,14457.3,290
1082,19276.4,55
1082,24095.5,2
1082,28914.6,0
1082,33733.7,0
1082,38552.8,0
1082,43371.9,0
1082,48191,0
1082,53010.1,0
1082,57829.2,0
1082,62648.3,0
1082,67467.4,0
1082,72286.5,0
1082,77105.6,0
1082,81924.7,0
1082,86743.8,0
1082,91562.9,0
1082,96382,0
1083,4819.1,14043
1083,9638.2,1588
1083,14457.3,239
1083,19276.4,60
1083,24095.5,22
1083,28914.6,4
1083,33733.7,6
1083,38552.8,0
1083,43371.9,0
1083,48191,0
1083,53010.1,0
1083,57829.2,0
1083,62648.3,0
1083,67467.4,0
1083,72286.5,0
1083,77105.6,0
1083,81924.7,0
1083,86743.8,0
1083,91562.9,0
1083,96382,0
1084,4819.1,14168
1084,9638.2,1510
1084,14457.3,281
1084,19276.4,29
1084,24095.5,0
1084,28914.6,0
1084,33733.7,0
1084,38552.8,0
1084,43371.9,0
1084,48191,0
1084,53010.1,0
1084,57829.2,0
1084,62648.3,0
1084,67467.4,0
1084,72286.5,0
1084,77105.6,0
1084,81924.7,0
1084,86743.8,0
1084,91562.9,0
1084,96382,0
1085,4819.1,17263
1085,9638.2,1616
1085,14457.3,129
1085,19276.4,5
1085,24095.5,0
1085,28914.6,0
1085,33733.7,0
1085,38552.8,0
1085,43371.9,0
1085,48191,0
1085,53010.1,0
1085,57829.2,0
1085,62648.3,0
1085,67467.4,0
1085,72286.5,0
1085,77105.6,0
1085,81924.7,0
1085,86743.8,0
1085,91562.9,0
1085,96382,0
1086,4819.1,28461
1086,9638.2,587
1086,14457.3,23
1086,19276.4,0
1086,24095.5,0
1086,28914.6,0
1086,33733.7,0
1086,38552.8,0
1086,43371.9,0
1086,48191,0
1086,53010.1,0
1086,57829.2,0
1086,62648.3,0
1086,67467.4,0
1086,72286.5,0
1086,77105.6,0
1086,81924.7,0
1086,86743.8,0
1086,91562.9,0
1086,96382,0
1087,4819.1,15360
1087,9638.2,50
1087,14457.3,0
1087,19276.4,0
1087,24095.5,0
1087,28914.6,0
1087,33733.7,0
1087,38552.8,0
1087,43371.9,0
1087,48191,0
1087,53010.1,0
1087,57829.2,0
1087,62648.3,0
1087,67467.4,0
1087,72286.5,0
1087,77105.6,0
1087,81924.7,0
1087,86743.8,0
1087,91562.9,0
1087,96382,0
1088,4819.1,15310
1088,9638.2,0
1088,14457.3,0
1088,19276.4,0
1088,24095.5,0
1088,28914.6,0
1088,33733.7,0
1088,38552.8,0
1088,43371.9,0
1088,48191,0
1088,53010.1,0
1088,57829.2,0
1088,62648.3,0
1088,67467.4,0
1088,72286.5,0
1088,77105.6,0
1088,81924.7,0
1088,86743.8,0
1088,91562.9,0
1088,96382,0
1089,4819.1,17826
1089,9638.2,0
1089,14457.3,0
1089,19276.4,0
1089,24095.5,0
1089,28914.6,0
1089,33733.7,0
1089,38552.8,0
1089,43371.9,0
1089,48191,0
1089,53010.1,0
1089,57829.2,0
1089,62648.3,0
1089,67467.4,0
1089,72286.5,0
1089,77105.6,0
1089,81924.7,0
1089,86743.8,0
1089,91562.9,0
1089,96382,0
1090,4819.1,17949
1090,9638.2,0
1090,14457.3,0
1090,19276.4,0
1090,24095.5,0
1090,28914.6,0
1090,33733.7,0
1090,38552.8,0
1090,43371.9,0
1090,48191,0
1090,53010.1,0
1090,57829.2,0
1090,62648.3,0
1090,67467.4,0
1090,72286.5,0
1090,77105.6,0
1090,81924.7,0
1090,86743.8,0
1090,91562.9,0
1090,96382,0
1091,4819.1,17241
1091,9638.2,0
1091,14457.3,0
1091,19276.4,0
1091,24095.5,0
1091,28914.6,0
1091,33733.7,0
1091,38552.8,0
1091,43371.9,0
1091,48191,0
1091,53010.1,0
1091,57829.2,0
1091,62648.3,0
1091,67467.4,0
1091,72286.5,0
1091,77105.6,0
1091,81924.7,0
1091,86743.8,0
1091,91562.9,0
1091,96382,0
1092,4819.1,17225
1092,9638.2,0
1092,14457.3,0
1092,19276.4,0
1092,24095.5,0
1092,28914.6,0
1092,33733.7,0
1092,38552.8,0
1092,43371.9,0
1092,48191,0
1092,53010.1,0
1092,57829.2,0
1092,62648.3,0
1092,67467.4,0
1092,72286.5,0
1092,77105.6,0
1092,81924.7,0
1092,86743.8,0
1092,91562.9,0
1092,96382,0
1093,4819.1,17140
1093,9638.2,0
1093,14457.3,0
1093,19276.4,0
1093,24095.5,0
1093,28914.6,0
1093,33733.7,0
1093,38552.8,0
1093,43371.9,0
1093,48191,0
1093,53010.1,0
1093,57829.2,0
1093,62648.3,0
1093,67467.4,0
1093,72286.5,0
1093,77105.6,0
1093,81924.7,0
1093,86743.8,0
1093,91562.9,0
1093,96382,0
1094,4819.1,17527
1094,9638.2,0
1094,14457.3,0
1094,19276.4,0
1094,24095.5,0
1094,28914.6,0
1094,33733.7,0
1094,38552.8,0
1094,43371.9,0
1094,48191,0
1094,53010.1,0
1094,57829.2,0
1094,62648.3,0
1094,67467.4,0
1094,72286.5,0
1094,77105.6,0
1094,81924.7,0
1094,86743.8,0
1094,91562.9,0
1094,96382,0
1095,4819.1,17849
1095,9638.2,0
1095,14457.3,0
1095,19276.4,0
1095,24095.5,0
1095,28914.6,0
1095,33733.7,0
1095,38552.8,0
1095,43371.9,0
1095,48191,0
