time,latency(us),0
1095,53010.1,0
1095,57829.2,0
1095,62648.3,0
1095,67467.4,0
1095,72286.5,0
1095,77105.6,0
1095,81924.7,0
1095,86743.8,0
1095,91562.9,0
1095,96382,0
1096,4819.1,17834
1096,9638.2,0
1096,14457.3,0
1096,19276.4,0
1096,24095.5,0
1096,28914.6,0
1096,33733.7,0
1096,38552.8,0
1096,43371.9,0
1096,48191,0
1096,53010.1,0
1096,57829.2,0
1096,62648.3,0
1096,67467.4,0
1096,72286.5,0
1096,77105.6,0
1096,81924.7,0
1096,86743.8,0
1096,91562.9,0
1096,96382,0
1097,4819.1,15032
1097,9638.2,0
1097,14457.3,0
1097,19276.4,0
1097,24095.5,0
1097,28914.6,0
1097,33733.7,0
1097,38552.8,0
1097,43371.9,0
1097,48191,0
1097,53010.1,0
1097,57829.2,0
1097,62648.3,0
1097,67467.4,0
1097,72286.5,0
1097,77105.6,0
1097,81924.7,0
1097,86743.8,0
1097,91562.9,0
1097,96382,0
1098,4819.1,11377
1098,9638.2,0
1098,14457.3,0
1098,19276.4,0
1098,24095.5,0
1098,28914.6,0
1098,33733.7,0
1098,38552.8,0
1098,43371.9,0
1098,48191,0
1098,53010.1,0
1098,57829.2,0
1098,62648.3,0
1098,67467.4,0
1098,72286.5,0
1098,77105.6,0
1098,81924.7,0
1098,86743.8,0
1098,91562.9,0
1098,96382,0
1099,4819.1,5140
1099,9638.2,69
1099,14457.3,15
1099,19276.4,3
1099,24095.5,0
1099,28914.6,0
1099,33733.7,0
1099,38552.8,0
1099,43371.9,0
1099,48191,0
1099,53010.1,0
1099,57829.2,0
1099,62648.3,0
1099,67467.4,0
1099,72286.5,0
1099,77105.6,0
1099,81924.7,0
1099,86743.8,0
1099,91562.9,0
1099,96382,0
1100,4819.1,4163
1100,9638.2,37
1100,14457.3,18
1100,19276.4,16
1100,24095.5,6
1100,28914.6,0
1100,33733.7,0
1100,38552.8,0
1100,43371.9,0
1100,48191,0
1100,53010.1,0
1100,57829.2,0
1100,62648.3,0
1100,67467.4,0
1100,72286.5,0
1100,77105.6,0
1100,81924.7,0
1100,86743.8,0
1100,91562.9,0
1100,96382,0
1101,4819.1,4750
1101,9638.2,0
1101,14457.3,0
1101,19276.4,0
1101,24095.5,0
1101,28914.6,0
1101,33733.7,0
1101,38552.8,0
1101,43371.9,0
1101,48191,0
1101,53010.1,0
1101,57829.2,0
1101,62648.3,0
1101,67467.4,0
1101,72286.5,0
1101,77105.6,0
1101,81924.7,0
1101,86743.8,0
1101,91562.9,0
1101,96382,0
1102,4819.1,531
1102,9638.2,12
1102,14457.3,11
1102,19276.4,17
1102,24095.5,14
1102,28914.6,10
1102,33733.7,12
1102,38552.8,15
1102,43371.9,11
1102,48191,15
1102,53010.1,13
1102,57829.2,14
1102,62648.3,13
1102,67467.4,10
1102,72286.5,13
1102,77105.6,11
1102,81924.7,12
1102,86743.8,10
1102,91562.9,11
1102,96382,4
1103,4819.1,4802
1103,9638.2,5
1103,14457.3,6
1103,19276.4,8
1103,24095.5,5
1103,28914.6,4
1103,33733.7,7
1103,38552.8,4
1103,43371.9,5
1103,48191,6
1103,53010.1,5
1103,57829.2,3
1103,62648.3,4
1103,67467.4,4
1103,72286.5,3
1103,77105.6,5
1103,81924.7,3
1103,86743.8,2
1103,91562.9,2
1103,96382,1
1104,4819.1,4470
1104,9638.2,7
1104,14457.3,7
1104,19276.4,10
1104,24095.5,9
1104,28914.6,8
1104,33733.7,8
1104,38552.8,7
1104,43371.9,8
1104,48191,10
1104,53010.1,6
1104,57829.2,6
1104,62648.3,7
1104,67467.4,7
1104,72286.5,6
1104,77105.6,6
1104,81924.7,4
1104,86743.8,6
1104,91562.9,5
1104,96382,2
1105,4819.1,3469
1105,9638.2,8
1105,14457.3,8
1105,19276.4,10
1105,24095.5,8
1105,28914.6,6
1105,33733.7,8
1105,38552.8,8
1105,43371.9,7
1105,48191,8
1105,53010.1,8
1105,57829.2,7
1105,62648.3,8
1105,67467.4,7
1105,72286.5,9
1105,77105.6,6
1105,81924.7,9
1105,86743.8,7
1105,91562.9,7
1105,96382,3
1106,4819.1,5922
1106,9638.2,6
1106,14457.3,6
1106,19276.4,8
1106,24095.5,8
1106,28914.6,5
1106,33733.7,6
1106,38552.8,8
1106,43371.9,6
1106,48191,6
1106,53010.1,8
1106,57829.2,6
1106,62648.3,9
1106,67467.4,7
1106,72286.5,8
1106,77105.6,8
1106,81924.7,5
1106,86743.8,3
1106,91562.9,5
1106,96382,1
1107,4819.1,56989
1107,9638.2,0
1107,14457.3,0
1107,19276.4,0
1107,24095.5,0
1107,28914.6,0
1107,33733.7,0
1107,38552.8,0
1107,43371.9,0
1107,48191,0
1107,53010.1,0
1107,57829.2,0
1107,62648.3,0
1107,67467.4,0
1107,72286.5,0
1107,77105.6,0
1107,81924.7,0
1107,86743.8,0
1107,91562.9,0
1107,96382,0
1108,4819.1,61921
1108,9638.2,0
1108,14457.3,0
1108,19276.4,0
1108,24095.5,0
1108,28914.6,0
1108,33733.7,0
1108,38552.8,0
1108,43371.9,0
1108,48191,0
1108,53010.1,0
1108,57829.2,0
1108,62648.3,0
1108,67467.4,0
1108,72286.5,0
1108,77105.6,0
1108,81924.7,0
1108,86743.8,0
1108,91562.9,0
1108,96382,0
1109,4819.1,67340
1109,9638.2,0
1109,14457.3,0
1109,19276.4,0
1109,24095.5,0
1109,28914.6,0
1109,33733.7,0
1109,38552.8,0
1109,43371.9,0
1109,48191,0
1109,53010.1,0
1109,57829.2,0
1109,62648.3,0
1109,67467.4,0
1109,72286.5,0
1109,77105.6,0
1109,81924.7,0
1109,86743.8,0
1109,91562.9,0
1109,96382,0
1110,4819.1,83470
1110,9638.2,0
1110,14457.3,0
1110,19276.4,0
1110,24095.5,0
1110,28914.6,0
1110,33733.7,0
1110,38552.8,0
1110,43371.9,0
1110,48191,0
1110,53010.1,0
1110,57829.2,0
1110,62648.3,0
1110,67467.4,0
1110,72286.5,0
1110,77105.6,0
1110,81924.7,0
1110,86743.8,0
1110,91562.9,0
1110,96382,0
1111,4819.1,83172
1111,9638.2,0
1111,14457.3,0
1111,19276.4,0
1111,24095.5,0
1111,28914.6,0
1111,33733.7,0
1111,38552.8,0
1111,43371.9,0
1111,48191,0
1111,53010.1,0
1111,57829.2,0
1111,62648.3,0
1111,67467.4,0
1111,72286.5,0
1111,77105.6,0
1111,81924.7,0
1111,86743.8,0
1111,91562.9,0
1111,96382,0
1112,4819.1,82398
1112,9638.2,0
1112,14457.3,0
1112,19276.4,0
1112,24095.5,0
1112,28914.6,0
1112,33733.7,0
1112,38552.8,0
1112,43371.9,0
1112,48191,0
1112,53010.1,0
1112,57829.2,0
1112,62648.3,0
1112,67467.4,0
1112,72286.5,0
1112,77105.6,0
1112,81924.7,0
1112,86743.8,0
1112,91562.9,0
1112,96382,0
1113,4819.1,83864
1113,9638.2,0
1113,14457.3,0
1113,19276.4,0
1113,24095.5,0
1113,28914.6,0
1113,33733.7,0
1113,38552.8,0
1113,43371.9,0
1113,48191,0
1113,53010.1,0
1113,57829.2,0
1113,62648.3,0
1113,67467.4,0
1113,72286.5,0
1113,77105.6,0
1113,81924.7,0
1113,86743.8,0
1113,91562.9,0
1113,96382,0
1114,4819.1,83511
1114,9638.2,0
1114,14457.3,0
1114,19276.4,0
1114,24095.5,0
1114,28914.6,0
1114,33733.7,0
1114,38552.8,0
1114,43371.9,0
1114,48191,0
1114,53010.1,0
1114,57829.2,0
1114,62648.3,0
1114,67467.4,0
1114,72286.5,0
1114,77105.6,0
1114,81924.7,0
1114,86743.8,0
1114,91562.9,0
1114,96382,0
1115,4819.1,77458
1115,9638.2,0
1115,14457.3,0
1115,19276.4,0
1115,24095.5,0
1115,28914.6,0
1115,33733.7,0
1115,38552.8,0
1115,43371.9,0
1115,48191,0
1115,53010.1,0
1115,57829.2,0
1115,62648.3,0
1115,67467.4,0
1115,72286.5,0
1115,77105.6,0
1115,81924.7,0
1115,86743.8,0
1115,91562.9,0
1115,96382,0
1116,4819.1,59632
1116,9638.2,0
1116,14457.3,0
1116,19276.4,0
1116,24095.5,0
1116,28914.6,0
1116,33733.7,0
1116,38552.8,0
1116,43371.9,0
1116,48191,0
1116,53010.1,0
1116,57829.2,0
1116,62648.3,0
1116,67467.4,0
1116,72286.5,0
1116,77105.6,0
1116,81924.7,0
1116,86743.8,0
1116,91562.9,0
1116,96382,0
1117,4819.1,62568
1117,9638.2,0
1117,14457.3,0
1117,19276.4,0
1117,24095.5,0
1117,28914.6,0
1117,33733.7,0
1117,38552.8,0
1117,43371.9,0
1117,48191,0
1117,53010.1,0
1117,57829.2,0
1117,62648.3,0
1117,67467.4,0
1117,72286.5,0
1117,77105.6,0
1117,81924.7,0
1117,86743.8,0
1117,91562.9,0
1117,96382,0
1118,4819.1,67904
1118,9638.2,0
1118,14457.3,0
1118,19276.4,0
1118,24095.5,0
1118,28914.6,0
1118,33733.7,0
1118,38552.8,0
1118,43371.9,0
1118,48191,0
1118,53010.1,0
1118,57829.2,0
1118,62648.3,0
1118,67467.4,0
1118,72286.5,0
1118,77105.6,0
1118,81924.7,0
1118,86743.8,0
1118,91562.9,0
1118,96382,0
1119,4819.1,82734
1119,9638.2,0
1119,14457.3,0
1119,19276.4,0
1119,24095.5,0
1119,28914.6,0
1119,33733.7,0
1119,38552.8,0
1119,43371.9,0
1119,48191,0
1119,53010.1,0
1119,57829.2,0
1119,62648.3,0
1119,67467.4,0
1119,72286.5,0
1119,77105.6,0
1119,81924.7,0
1119,86743.8,0
1119,91562.9,0
1119,96382,0
1120,4819.1,83325
1120,9638.2,0
1120,14457.3,0
1120,19276.4,0
1120,24095.5,0
1120,28914.6,0
1120,33733.7,0
1120,38552.8,0
1120,43371.9,0
1120,48191,0
1120,53010.1,0
1120,57829.2,0
1120,62648.3,0
1120,67467.4,0
1120,72286.5,0
1120,77105.6,0
1120,81924.7,0
1120,86743.8,0
1120,91562.9,0
1120,96382,0
1121,4819.1,77419
1121,9638.2,0
1121,14457.3,0
1121,19276.4,0
1121,24095.5,0
1121,28914.6,0
1121,33733.7,0
1121,38552.8,0
1121,43371.9,0
1121,48191,0
1121,53010.1,0
1121,57829.2,0
1121,62648.3,0
1121,67467.4,0
1121,72286.5,0
1121,77105.6,0
1121,81924.7,0
1121,86743.8,0
1121,91562.9,0
1121,96382,0
1122,4819.1,55510
1122,9638.2,0
1122,14457.3,0
1122,19276.4,0
1122,24095.5,0
1122,28914.6,0
1122,33733.7,0
1122,38552.8,0
1122,43371.9,0
1122,48191,0
1122,53010.1,0
1122,57829.2,0
1122,62648.3,0
1122,67467.4,0
1122,72286.5,0
1122,77105.6,0
1122,81924.7,0
1122,86743.8,0
1122,91562.9,0
1122,96382,0
1123,4819.1,55766
1123,9638.2,0
1123,14457.3,0
1123,19276.4,0
1123,24095.5,0
1123,28914.6,0
1123,33733.7,0
1123,38552.8,0
1123,43371.9,0
1123,48191,0
1123,53010.1,0
1123,57829.2,0
1123,62648.3,0
1123,67467.4,0
1123,72286.5,0
1123,77105.6,0
1123,81924.7,0
1123,86743.8,0
1123,91562.9,0
1123,96382,0
1124,4819.1,56220
1124,9638.2,0
1124,14457.3,0
1124,19276.4,0
1124,24095.5,0
1124,28914.6,0
1124,33733.7,0
1124,38552.8,0
1124,43371.9,0
1124,48191,0
1124,53010.1,0
1124,57829.2,0
1124,62648.3,0
1124,67467.4,0
1124,72286.5,0
1124,77105.6,0
1124,81924.7,0
1124,86743.8,0
1124,91562.9,0
1124,96382,0
1125,4819.1,58023
1125,9638.2,0
1125,14457.3,0
1125,19276.4,0
1125,24095.5,0
1125,28914.6,0
1125,33733.7,0
1125,38552.8,0
1125,43371.9,0
1125,48191,0
1125,53010.1,0
1125,57829.2,0
1125,62648.3,0
1125,67467.4,0
1125,72286.5,0
1125,77105.6,0
1125,81924.7,0
1125,86743.8,0
1125,91562.9,0
1125,96382,0
1126,4819.1,54491
1126,9638.2,52
1126,14457.3,0
1126,19276.4,0
1126,24095.5,0
1126,28914.6,0
1126,33733.7,0
1126,38552.8,0
1126,43371.9,0
1126,48191,0
1126,53010.1,0
1126,57829.2,0
1126,62648.3,0
1126,67467.4,0
1126,72286.5,0
1126,77105.6,0
1126,81924.7,0
1126,86743.8,0
1126,91562.9,0
1126,96382,0
1127,4819.1,20424
1127,9638.2,0
1127,14457.3,0
1127,19276.4,0
1127,24095.5,0
1127,28914.6,0
1127,33733.7,0
1127,38552.8,0
1127,43371.9,0
1127,48191,0
1127,53010.1,0
1127,57829.2,0
1127,62648.3,0
1127,67467.4,0
1127,72286.5,0
1127,77105.6,0
1127,81924.7,0
1127,86743.8,0
1127,91562.9,0
1127,96382,0
1128,4819.1,17721
1128,9638.2,0
1128,14457.3,0
1128,19276.4,0
1128,24095.5,0
1128,28914.6,0
1128,33733.7,0
1128,38552.8,0
1128,43371.9,0
1128,48191,0
1128,53010.1,0
1128,57829.2,0
1128,62648.3,0
1128,67467.4,0
1128,72286.5,0
1128,77105.6,0
1128,81924.7,0
1128,86743.8,0
1128,91562.9,0
1128,96382,0
1129,4819.1,17812
1129,9638.2,0
1129,14457.3,0
1129,19276.4,0
1129,24095.5,0
1129,28914.6,0
1129,33733.7,0
1129,38552.8,0
1129,43371.9,0
1129,48191,0
1129,53010.1,0
1129,57829.2,0
1129,62648.3,0
1129,67467.4,0
1129,72286.5,0
1129,77105.6,0
1129,81924.7,0
1129,86743.8,0
1129,91562.9,0
1129,96382,0
1130,4819.1,17837
1130,9638.2,0
1130,14457.3,0
1130,19276.4,0
1130,24095.5,0
1130,28914.6,0
1130,33733.7,0
1130,38552.8,0
1130,43371.9,0
1130,48191,0
1130,53010.1,0
1130,57829.2,0
1130,62648.3,0
1130,67467.4,0
1130,72286.5,0
1130,77105.6,0
1130,81924.7,0
1130,86743.8,0
1130,91562.9,0
1130,96382,0
1131,4819.1,17247
1131,9638.2,0
1131,14457.3,0
1131,19276.4,0
1131,24095.5,0
1131,28914.6,0
1131,33733.7,0
1131,38552.8,0
1131,43371.9,0
1131,48191,0
1131,53010.1,0
1131,57829.2,0
1131,62648.3,0
1131,67467.4,0
1131,72286.5,0
1131,77105.6,0
1131,81924.7,0
1131,86743.8,0
1131,91562.9,0
1131,96382,0
1132,4819.1,17403
1132,9638.2,0
1132,14457.3,0
1132,19276.4,0
1132,24095.5,0
1132,28914.6,0
1132,33733.7,0
1132,38552.8,0
1132,43371.9,0
1132,48191,0
1132,53010.1,0
1132,57829.2,0
1132,62648.3,0
1132,67467.4,0
1132,72286.5,0
1132,77105.6,0
1132,81924.7,0
1132,86743.8,0
1132,91562.9,0
1132,96382,0
1133,4819.1,16746
1133,9638.2,0
1133,14457.3,0
1133,19276.4,0
1133,24095.5,0
1133,28914.6,0
1133,33733.7,0
1133,38552.8,0
1133,43371.9,0
1133,48191,0
1133,53010.1,0
1133,57829.2,0
1133,62648.3,0
1133,67467.4,0
1133,72286.5,0
1133,77105.6,0
1133,81924.7,0
1133,86743.8,0
1133,91562.9,0
1133,96382,0
1134,4819.1,17337
1134,9638.2,0
1134,14457.3,0
1134,19276.4,0
1134,24095.5,0
1134,28914.6,0
1134,33733.7,0
1134,38552.8,0
1134,43371.9,0
1134,48191,0
1134,53010.1,0
1134,57829.2,0
1134,62648.3,0
1134,67467.4,0
1134,72286.5,0
1134,77105.6,0
1134,81924.7,0
1134,86743.8,0
1134,91562.9,0
1134,96382,0
1135,4819.1,16274
1135,9638.2,0
1135,14457.3,0
1135,19276.4,0
1135,24095.5,0
1135,28914.6,0
1135,33733.7,0
1135,38552.8,0
1135,43371.9,0
1135,48191,0
1135,53010.1,0
1135,57829.2,0
1135,62648.3,0
1135,67467.4,0
1135,72286.5,0
1135,77105.6,0
1135,81924.7,0
1135,86743.8,0
1135,91562.9,0
1135,96382,0
1136,4819.1,15574
1136,9638.2,9
1136,14457.3,8
1136,19276.4,2
1136,24095.5,0
1136,28914.6,0
1136,33733.7,0
1136,38552.8,0
1136,43371.9,0
1136,48191,0
1136,53010.1,0
1136,57829.2,0
1136,62648.3,0
1136,67467.4,0
1136,72286.5,0
1136,77105.6,0
1136,81924.7,0
1136,86743.8,0
1136,91562.9,0
1136,96382,0
1137,4819.1,17309
1137,9638.2,0
1137,14457.3,0
1137,19276.4,0
1137,24095.5,0
1137,28914.6,0
1137,33733.7,0
1137,38552.8,0
1137,43371.9,0
1137,48191,0
1137,53010.1,0
1137,57829.2,0
1137,62648.3,0
1137,67467.4,0
1137,72286.5,0
1137,77105.6,0
1137,81924.7,0
1137,86743.8,0
1137,91562.9,0
1137,96382,0
1138,4819.1,17935
1138,9638.2,0
1138,14457.3,0
1138,19276.4,0
1138,24095.5,0
1138,28914.6,0
1138,33733.7,0
1138,38552.8,0
1138,43371.9,0
1138,48191,0
1138,53010.1,0
1138,57829.2,0
1138,62648.3,0
1138,67467.4,0
1138,72286.5,0
1138,77105.6,0
1138,81924.7,0
1138,86743.8,0
1138,91562.9,0
1138,96382,0
1139,4819.1,17913
1139,9638.2,0
1139,14457.3,0
1139,19276.4,0
1139,24095.5,0
1139,28914.6,0
1139,33733.7,0
1139,38552.8,0
1139,43371.9,0
1139,48191,0
1139,53010.1,0
1139,57829.2,0
1139,62648.3,0
1139,67467.4,0
1139,72286.5,0
1139,77105.6,0
1139,81924.7,0
1139,86743.8,0
1139,91562.9,0
1139,96382,0
1140,4819.1,16874
1140,9638.2,0
1140,14457.3,0
1140,19276.4,0
1140,24095.5,0
1140,28914.6,0
1140,33733.7,0
1140,38552.8,0
1140,43371.9,0
1140,48191,0
1140,53010.1,0
1140,57829.2,0
1140,62648.3,0
1140,67467.4,0
1140,72286.5,0
1140,77105.6,0
1140,81924.7,0
1140,86743.8,0
1140,91562.9,0
1140,96382,0
1141,4819.1,12529
1141,9638.2,0
1141,14457.3,0
1141,19276.4,0
1141,24095.5,0
1141,28914.6,0
1141,33733.7,0
1141,38552.8,0
1141,43371.9,0
1141,48191,0
1141,53010.1,0
1141,57829.2,0
1141,62648.3,0
1141,67467.4,0
1141,72286.5,0
1141,77105.6,0
1141,81924.7,0
1141,86743.8,0
1141,91562.9,0
1141,96382,0
1142,4819.1,16953
1142,9638.2,106
1142,14457.3,0
1142,19276.4,0
1142,24095.5,0
1142,28914.6,0
1142,33733.7,0
1142,38552.8,0
1142,43371.9,0
1142,48191,0
1142,53010.1,0
1142,57829.2,0
1142,62648.3,0
1142,67467.4,0
1142,72286.5,0
1142,77105.6,0
1142,81924.7,0
1142,86743.8,0
1142,91562.9,0
1142,96382,0
1143,4819.1,27237
1143,9638.2,435
1143,14457.3,9
1143,19276.4,0
1143,24095.5,0
1143,28914.6,0
1143,33733.7,0
1143,38552.8,0
1143,43371.9,0
1143,48191,0
1143,53010.1,0
1143,57829.2,0
1143,62648.3,0
1143,67467.4,0
1143,72286.5,0
1143,77105.6,0
1143,81924.7,0
1143,86743.8,0
1143,91562.9,0
1143,96382,0
1144,4819.1,19121
1144,9638.2,1329
1144,14457.3,145
1144,19276.4,19
1144,24095.5,0
1144,28914.6,0
1144,33733.7,0
1144,38552.8,0
1144,43371.9,0
1144,48191,0
1144,53010.1,0
1144,57829.2,0
1144,62648.3,0
1144,67467.4,0
1144,72286.5,0
1144,77105.6,0
1144,81924.7,0
1144,86743.8,0
1144,91562.9,0
1144,96382,0
1145,4819.1,13143
1145,9638.2,1621
1145,14457.3,378
1145,19276.4,43
1145,24095.5,8
1145,28914.6,0
1145,33733.7,0
1145,38552.8,0
1145,43371.9,0
1145,48191,0
1145,53010.1,0
1145,57829.2,0
1145,62648.3,0
1145,67467.4,0
1145,72286.5,0
1145,77105.6,0
1145,81924.7,0
1145,86743.8,0
1145,91562.9,0
1145,96382,0
1146,4819.1,13124
1146,9638.2,1851
1146,14457.3,256
1146,19276.4,65
1146,24095.5,0
1146,28914.6,0
1146,33733.7,0
1146,38552.8,0
1146,43371.9,0
1146,48191,0
1146,53010.1,0
1146,57829.2,0
1146,62648.3,0
1146,67467.4,0
1146,72286.5,0
1146,77105.6,0
1146,81924.7,0
1146,86743.8,0
1146,91562.9,0
1146,96382,0
1147,4819.1,11494
1147,9638.2,1598
1147,14457.3,473
1147,19276.4,84
1147,24095.5,44
1147,28914.6,22
1147,33733.7,0
1147,38552.8,0
1147,43371.9,0
1147,48191,0
1147,53010.1,0
1147,57829.2,0
1147,62648.3,0
1147,67467.4,0
1147,72286.5,0
1147,77105.6,0
1147,81924.7,0
1147,86743.8,0
1147,91562.9,0
1147,96382,0
1148,4819.1,22433
1148,9638.2,1003
1148,14457.3,83
1148,19276.4,37
1148,24095.5,0
1148,28914.6,0
1148,33733.7,0
1148,38552.8,0
1148,43371.9,0
1148,48191,0
1148,53010.1,0
1148,57829.2,0
1148,62648.3,0
1148,67467.4,0
1148,72286.5,0
1148,77105.6,0
1148,81924.7,0
1148,86743.8,0
1148,91562.9,0
1148,96382,0
1149,4819.1,28469
1149,9638.2,466
1149,14457.3,22
1149,19276.4,0
1149,24095.5,0
1149,28914.6,0
1149,33733.7,0
1149,38552.8,0
1149,43371.9,0
1149,48191,0
1149,53010.1,0
1149,57829.2,0
1149,62648.3,0
1149,67467.4,0
1149,72286.5,0
1149,77105.6,0
1149,81924.7,0
1149,86743.8,0
1149,91562.9,0
1149,96382,0
1150,4819.1,29060
1150,9638.2,426
1150,14457.3,0
1150,19276.4,0
1150,24095.5,0
1150,28914.6,0
1150,33733.7,0
1150,38552.8,0
1150,43371.9,0
1150,48191,0
1150,53010.1,0
1150,57829.2,0
1150,62648.3,0
1150,67467.4,0
1150,72286.5,0
1150,77105.6,0
1150,81924.7,0
1150,86743.8,0
1150,91562.9,0
1150,96382,0
1151,4819.1,29370
1151,9638.2,470
1151,14457.3,0
1151,19276.4,0
1151,24095.5,0
1151,28914.6,0
1151,33733.7,0
1151,38552.8,0
1151,43371.9,0
1151,48191,0
1151,53010.1,0
1151,57829.2,0
1151,62648.3,0
1151,67467.4,0
1151,72286.5,0
1151,77105.6,0
1151,81924.7,0
1151,86743.8,0
1151,91562.9,0
1151,96382,0
1152,4819.1,30453
1152,9638.2,324
1152,14457.3,14
1152,19276.4,0
1152,24095.5,0
1152,28914.6,0
1152,33733.7,0
1152,38552.8,0
1152,43371.9,0
1152,48191,0
1152,53010.1,0
1152,57829.2,0
1152,62648.3,0
