time,latency(us),0
1152,67467.4,0
1152,72286.5,0
1152,77105.6,0
1152,81924.7,0
1152,86743.8,0
1152,91562.9,0
1152,96382,0
1153,4819.1,29694
1153,9638.2,528
1153,14457.3,0
1153,19276.4,0
1153,24095.5,0
1153,28914.6,0
1153,33733.7,0
1153,38552.8,0
1153,43371.9,0
1153,48191,0
1153,53010.1,0
1153,57829.2,0
1153,62648.3,0
1153,67467.4,0
1153,72286.5,0
1153,77105.6,0
1153,81924.7,0
1153,86743.8,0
1153,91562.9,0
1153,96382,0
1154,4819.1,22152
1154,9638.2,818
1154,14457.3,33
1154,19276.4,0
1154,24095.5,0
1154,28914.6,0
1154,33733.7,0
1154,38552.8,0
1154,43371.9,0
1154,48191,0
1154,53010.1,0
1154,57829.2,0
1154,62648.3,0
1154,67467.4,0
1154,72286.5,0
1154,77105.6,0
1154,81924.7,0
1154,86743.8,0
1154,91562.9,0
1154,96382,0
1155,4819.1,23104
1155,9638.2,571
1155,14457.3,121
1155,19276.4,7
1155,24095.5,0
1155,28914.6,0
1155,33733.7,0
1155,38552.8,0
1155,43371.9,0
1155,48191,0
1155,53010.1,0
1155,57829.2,0
1155,62648.3,0
1155,67467.4,0
1155,72286.5,0
1155,77105.6,0
1155,81924.7,0
1155,86743.8,0
1155,91562.9,0
1155,96382,0
1156,4819.1,21052
1156,9638.2,987
1156,14457.3,94
1156,19276.4,16
1156,24095.5,0
1156,28914.6,0
1156,33733.7,0
1156,38552.8,0
1156,43371.9,0
1156,48191,0
1156,53010.1,0
1156,57829.2,0
1156,62648.3,0
1156,67467.4,0
1156,72286.5,0
1156,77105.6,0
1156,81924.7,0
1156,86743.8,0
1156,91562.9,0
1156,96382,0
1157,4819.1,17023
1157,9638.2,1461
1157,14457.3,208
1157,19276.4,7
1157,24095.5,0
1157,28914.6,0
1157,33733.7,0
1157,38552.8,0
1157,43371.9,0
1157,48191,0
1157,53010.1,0
1157,57829.2,0
1157,62648.3,0
1157,67467.4,0
1157,72286.5,0
1157,77105.6,0
1157,81924.7,0
1157,86743.8,0
1157,91562.9,0
1157,96382,0
1158,4819.1,12472
1158,9638.2,1591
1158,14457.3,337
1158,19276.4,75
1158,24095.5,46
1158,28914.6,2
1158,33733.7,16
1158,38552.8,6
1158,43371.9,0
1158,48191,0
1158,53010.1,0
1158,57829.2,0
1158,62648.3,0
1158,67467.4,0
1158,72286.5,0
1158,77105.6,0
1158,81924.7,0
1158,86743.8,0
1158,91562.9,0
1158,96382,0
1159,4819.1,12309
1159,9638.2,1628
1159,14457.3,281
1159,19276.4,96
1159,24095.5,3
1159,28914.6,0
1159,33733.7,0
1159,38552.8,0
1159,43371.9,0
1159,48191,0
1159,53010.1,0
1159,57829.2,0
1159,62648.3,0
1159,67467.4,0
1159,72286.5,0
1159,77105.6,0
1159,81924.7,0
1159,86743.8,0
1159,91562.9,0
1159,96382,0
1160,4819.1,14754
1160,9638.2,1742
1160,14457.3,252
1160,19276.4,34
1160,24095.5,0
1160,28914.6,0
1160,33733.7,0
1160,38552.8,0
1160,43371.9,0
1160,48191,0
1160,53010.1,0
1160,57829.2,0
1160,62648.3,0
1160,67467.4,0
1160,72286.5,0
1160,77105.6,0
1160,81924.7,0
1160,86743.8,0
1160,91562.9,0
1160,96382,0
1161,4819.1,26572
1161,9638.2,712
1161,14457.3,100
1161,19276.4,0
1161,24095.5,0
1161,28914.6,0
1161,33733.7,0
1161,38552.8,0
1161,43371.9,0
1161,48191,0
1161,53010.1,0
1161,57829.2,0
1161,62648.3,0
1161,67467.4,0
1161,72286.5,0
1161,77105.6,0
1161,81924.7,0
1161,86743.8,0
1161,91562.9,0
1161,96382,0
1162,4819.1,23292
1162,9638.2,376
1162,14457.3,42
1162,19276.4,0
1162,24095.5,0
1162,28914.6,0
1162,33733.7,0
1162,38552.8,0
1162,43371.9,0
1162,48191,0
1162,53010.1,0
1162,57829.2,0
1162,62648.3,0
1162,67467.4,0
1162,72286.5,0
1162,77105.6,0
1162,81924.7,0
1162,86743.8,0
1162,91562.9,0
1162,96382,0
1163,4819.1,10388
1163,9638.2,0
1163,14457.3,0
1163,19276.4,0
1163,24095.5,0
1163,28914.6,0
1163,33733.7,0
1163,38552.8,0
1163,43371.9,0
1163,48191,0
1163,53010.1,0
1163,57829.2,0
1163,62648.3,0
1163,67467.4,0
1163,72286.5,0
1163,77105.6,0
1163,81924.7,0
1163,86743.8,0
1163,91562.9,0
1163,96382,0
1164,4819.1,10389
1164,9638.2,0
1164,14457.3,0
1164,19276.4,0
1164,24095.5,0
1164,28914.6,0
1164,33733.7,0
1164,38552.8,0
1164,43371.9,0
1164,48191,0
1164,53010.1,0
1164,57829.2,0
1164,62648.3,0
1164,67467.4,0
1164,72286.5,0
1164,77105.6,0
1164,81924.7,0
1164,86743.8,0
1164,91562.9,0
1164,96382,0
1165,4819.1,10460
1165,9638.2,0
1165,14457.3,0
1165,19276.4,0
1165,24095.5,0
1165,28914.6,0
1165,33733.7,0
1165,38552.8,0
1165,43371.9,0
1165,48191,0
1165,53010.1,0
1165,57829.2,0
1165,62648.3,0
1165,67467.4,0
1165,72286.5,0
1165,77105.6,0
1165,81924.7,0
1165,86743.8,0
1165,91562.9,0
1165,96382,0
1166,4819.1,10559
1166,9638.2,0
1166,14457.3,0
1166,19276.4,0
1166,24095.5,0
1166,28914.6,0
1166,33733.7,0
1166,38552.8,0
1166,43371.9,0
1166,48191,0
1166,53010.1,0
1166,57829.2,0
1166,62648.3,0
1166,67467.4,0
1166,72286.5,0
1166,77105.6,0
1166,81924.7,0
1166,86743.8,0
1166,91562.9,0
1166,96382,0
1167,4819.1,10242
1167,9638.2,0
1167,14457.3,0
1167,19276.4,0
1167,24095.5,0
1167,28914.6,0
1167,33733.7,0
1167,38552.8,0
1167,43371.9,0
1167,48191,0
1167,53010.1,0
1167,57829.2,0
1167,62648.3,0
1167,67467.4,0
1167,72286.5,0
1167,77105.6,0
1167,81924.7,0
1167,86743.8,0
1167,91562.9,0
1167,96382,0
1168,4819.1,10358
1168,9638.2,0
1168,14457.3,0
1168,19276.4,0
1168,24095.5,0
1168,28914.6,0
1168,33733.7,0
1168,38552.8,0
1168,43371.9,0
1168,48191,0
1168,53010.1,0
1168,57829.2,0
1168,62648.3,0
1168,67467.4,0
1168,72286.5,0
1168,77105.6,0
1168,81924.7,0
1168,86743.8,0
1168,91562.9,0
1168,96382,0
1169,4819.1,11146
1169,9638.2,0
1169,14457.3,0
1169,19276.4,0
1169,24095.5,0
1169,28914.6,0
1169,33733.7,0
1169,38552.8,0
1169,43371.9,0
1169,48191,0
1169,53010.1,0
1169,57829.2,0
1169,62648.3,0
1169,67467.4,0
1169,72286.5,0
1169,77105.6,0
1169,81924.7,0
1169,86743.8,0
1169,91562.9,0
1169,96382,0
1170,4819.1,17933
1170,9638.2,0
1170,14457.3,0
1170,19276.4,0
1170,24095.5,0
1170,28914.6,0
1170,33733.7,0
1170,38552.8,0
1170,43371.9,0
1170,48191,0
1170,53010.1,0
1170,57829.2,0
1170,62648.3,0
1170,67467.4,0
1170,72286.5,0
1170,77105.6,0
1170,81924.7,0
1170,86743.8,0
1170,91562.9,0
1170,96382,0
1171,4819.1,17809
1171,9638.2,0
1171,14457.3,0
1171,19276.4,0
1171,24095.5,0
1171,28914.6,0
1171,33733.7,0
1171,38552.8,0
1171,43371.9,0
1171,48191,0
1171,53010.1,0
1171,57829.2,0
1171,62648.3,0
1171,67467.4,0
1171,72286.5,0
1171,77105.6,0
1171,81924.7,0
1171,86743.8,0
1171,91562.9,0
1171,96382,0
1172,4819.1,16912
1172,9638.2,0
1172,14457.3,0
1172,19276.4,0
1172,24095.5,0
1172,28914.6,0
1172,33733.7,0
1172,38552.8,0
1172,43371.9,0
1172,48191,0
1172,53010.1,0
1172,57829.2,0
1172,62648.3,0
1172,67467.4,0
1172,72286.5,0
1172,77105.6,0
1172,81924.7,0
1172,86743.8,0
1172,91562.9,0
1172,96382,0
1173,4819.1,10971
1173,9638.2,0
1173,14457.3,0
1173,19276.4,0
1173,24095.5,0
1173,28914.6,0
1173,33733.7,0
1173,38552.8,0
1173,43371.9,0
1173,48191,0
1173,53010.1,0
1173,57829.2,0
1173,62648.3,0
1173,67467.4,0
1173,72286.5,0
1173,77105.6,0
1173,81924.7,0
1173,86743.8,0
1173,91562.9,0
1173,96382,0
1174,4819.1,17874
1174,9638.2,0
1174,14457.3,0
1174,19276.4,0
1174,24095.5,0
1174,28914.6,0
1174,33733.7,0
1174,38552.8,0
1174,43371.9,0
1174,48191,0
1174,53010.1,0
1174,57829.2,0
1174,62648.3,0
1174,67467.4,0
1174,72286.5,0
1174,77105.6,0
1174,81924.7,0
1174,86743.8,0
1174,91562.9,0
1174,96382,0
1175,4819.1,17864
1175,9638.2,0
1175,14457.3,0
1175,19276.4,0
1175,24095.5,0
1175,28914.6,0
1175,33733.7,0
1175,38552.8,0
1175,43371.9,0
1175,48191,0
1175,53010.1,0
1175,57829.2,0
1175,62648.3,0
1175,67467.4,0
1175,72286.5,0
1175,77105.6,0
1175,81924.7,0
1175,86743.8,0
1175,91562.9,0
1175,96382,0
1176,4819.1,17840
1176,9638.2,0
1176,14457.3,0
1176,19276.4,0
1176,24095.5,0
1176,28914.6,0
1176,33733.7,0
1176,38552.8,0
1176,43371.9,0
1176,48191,0
1176,53010.1,0
1176,57829.2,0
1176,62648.3,0
1176,67467.4,0
1176,72286.5,0
1176,77105.6,0
1176,81924.7,0
1176,86743.8,0
1176,91562.9,0
1176,96382,0
1177,4819.1,10663
1177,9638.2,0
1177,14457.3,0
1177,19276.4,0
1177,24095.5,0
1177,28914.6,0
1177,33733.7,0
1177,38552.8,0
1177,43371.9,0
1177,48191,0
1177,53010.1,0
1177,57829.2,0
1177,62648.3,0
1177,67467.4,0
1177,72286.5,0
1177,77105.6,0
1177,81924.7,0
1177,86743.8,0
1177,91562.9,0
1177,96382,0
1178,4819.1,10467
1178,9638.2,0
1178,14457.3,0
1178,19276.4,0
1178,24095.5,0
1178,28914.6,0
1178,33733.7,0
1178,38552.8,0
1178,43371.9,0
1178,48191,0
1178,53010.1,0
1178,57829.2,0
1178,62648.3,0
1178,67467.4,0
1178,72286.5,0
1178,77105.6,0
1178,81924.7,0
1178,86743.8,0
1178,91562.9,0
1178,96382,0
1179,4819.1,10513
1179,9638.2,0
1179,14457.3,0
1179,19276.4,0
1179,24095.5,0
1179,28914.6,0
1179,33733.7,0
1179,38552.8,0
1179,43371.9,0
1179,48191,0
1179,53010.1,0
1179,57829.2,0
1179,62648.3,0
1179,67467.4,0
1179,72286.5,0
1179,77105.6,0
1179,81924.7,0
1179,86743.8,0
1179,91562.9,0
1179,96382,0
1180,4819.1,10284
1180,9638.2,0
1180,14457.3,0
1180,19276.4,0
1180,24095.5,0
1180,28914.6,0
1180,33733.7,0
1180,38552.8,0
1180,43371.9,0
1180,48191,0
1180,53010.1,0
1180,57829.2,0
1180,62648.3,0
1180,67467.4,0
1180,72286.5,0
1180,77105.6,0
1180,81924.7,0
1180,86743.8,0
1180,91562.9,0
1180,96382,0
1181,4819.1,10317
1181,9638.2,0
1181,14457.3,0
1181,19276.4,0
1181,24095.5,0
1181,28914.6,0
1181,33733.7,0
1181,38552.8,0
1181,43371.9,0
1181,48191,0
1181,53010.1,0
1181,57829.2,0
1181,62648.3,0
1181,67467.4,0
1181,72286.5,0
1181,77105.6,0
1181,81924.7,0
1181,86743.8,0
1181,91562.9,0
1181,96382,0
1182,4819.1,11300
1182,9638.2,0
1182,14457.3,0
1182,19276.4,0
1182,24095.5,0
1182,28914.6,0
1182,33733.7,0
1182,38552.8,0
1182,43371.9,0
1182,48191,0
1182,53010.1,0
1182,57829.2,0
1182,62648.3,0
1182,67467.4,0
1182,72286.5,0
1182,77105.6,0
1182,81924.7,0
1182,86743.8,0
1182,91562.9,0
1182,96382,0
1183,4819.1,13637
1183,9638.2,0
1183,14457.3,0
1183,19276.4,0
1183,24095.5,0
1183,28914.6,0
1183,33733.7,0
1183,38552.8,0
1183,43371.9,0
1183,48191,0
1183,53010.1,0
1183,57829.2,0
1183,62648.3,0
1183,67467.4,0
1183,72286.5,0
1183,77105.6,0
1183,81924.7,0
1183,86743.8,0
1183,91562.9,0
1183,96382,0
1184,4819.1,83814
1184,9638.2,0
1184,14457.3,0
1184,19276.4,0
1184,24095.5,0
1184,28914.6,0
1184,33733.7,0
1184,38552.8,0
1184,43371.9,0
1184,48191,0
1184,53010.1,0
1184,57829.2,0
1184,62648.3,0
1184,67467.4,0
1184,72286.5,0
1184,77105.6,0
1184,81924.7,0
1184,86743.8,0
1184,91562.9,0
1184,96382,0
1185,4819.1,83804
1185,9638.2,0
1185,14457.3,0
1185,19276.4,0
1185,24095.5,0
1185,28914.6,0
1185,33733.7,0
1185,38552.8,0
1185,43371.9,0
1185,48191,0
1185,53010.1,0
1185,57829.2,0
1185,62648.3,0
1185,67467.4,0
1185,72286.5,0
1185,77105.6,0
1185,81924.7,0
1185,86743.8,0
1185,91562.9,0
1185,96382,0
1186,4819.1,83041
1186,9638.2,0
1186,14457.3,0
1186,19276.4,0
1186,24095.5,0
1186,28914.6,0
1186,33733.7,0
1186,38552.8,0
1186,43371.9,0
1186,48191,0
1186,53010.1,0
1186,57829.2,0
1186,62648.3,0
1186,67467.4,0
1186,72286.5,0
1186,77105.6,0
1186,81924.7,0
1186,86743.8,0
1186,91562.9,0
1186,96382,0
1187,4819.1,69203
1187,9638.2,0
1187,14457.3,0
1187,19276.4,0
1187,24095.5,0
1187,28914.6,0
1187,33733.7,0
1187,38552.8,0
1187,43371.9,0
1187,48191,0
1187,53010.1,0
1187,57829.2,0
1187,62648.3,0
1187,67467.4,0
1187,72286.5,0
1187,77105.6,0
1187,81924.7,0
1187,86743.8,0
1187,91562.9,0
1187,96382,0
1188,4819.1,79958
1188,9638.2,0
1188,14457.3,0
1188,19276.4,0
1188,24095.5,0
1188,28914.6,0
1188,33733.7,0
1188,38552.8,0
1188,43371.9,0
1188,48191,0
1188,53010.1,0
1188,57829.2,0
1188,62648.3,0
1188,67467.4,0
1188,72286.5,0
1188,77105.6,0
1188,81924.7,0
1188,86743.8,0
1188,91562.9,0
1188,96382,0
1189,4819.1,83076
1189,9638.2,0
1189,14457.3,0
1189,19276.4,0
1189,24095.5,0
1189,28914.6,0
1189,33733.7,0
1189,38552.8,0
1189,43371.9,0
1189,48191,0
1189,53010.1,0
1189,57829.2,0
1189,62648.3,0
1189,67467.4,0
1189,72286.5,0
1189,77105.6,0
1189,81924.7,0
1189,86743.8,0
1189,91562.9,0
1189,96382,0
1190,4819.1,83942
1190,9638.2,0
1190,14457.3,0
1190,19276.4,0
1190,24095.5,0
1190,28914.6,0
1190,33733.7,0
1190,38552.8,0
1190,43371.9,0
1190,48191,0
1190,53010.1,0
1190,57829.2,0
1190,62648.3,0
1190,67467.4,0
1190,72286.5,0
1190,77105.6,0
1190,81924.7,0
1190,86743.8,0
1190,91562.9,0
1190,96382,0
1191,4819.1,58879
1191,9638.2,0
1191,14457.3,0
1191,19276.4,0
1191,24095.5,0
1191,28914.6,0
1191,33733.7,0
1191,38552.8,0
1191,43371.9,0
1191,48191,0
1191,53010.1,0
1191,57829.2,0
1191,62648.3,0
1191,67467.4,0
1191,72286.5,0
1191,77105.6,0
1191,81924.7,0
1191,86743.8,0
1191,91562.9,0
1191,96382,0
1192,4819.1,54083
1192,9638.2,0
1192,14457.3,0
1192,19276.4,0
1192,24095.5,0
1192,28914.6,0
1192,33733.7,0
1192,38552.8,0
1192,43371.9,0
1192,48191,0
1192,53010.1,0
1192,57829.2,0
1192,62648.3,0
1192,67467.4,0
1192,72286.5,0
1192,77105.6,0
1192,81924.7,0
1192,86743.8,0
1192,91562.9,0
1192,96382,0
1193,4819.1,36090
1193,9638.2,317
1193,14457.3,392
1193,19276.4,36
1193,24095.5,0
1193,28914.6,0
1193,33733.7,0
1193,38552.8,0
1193,43371.9,0
1193,48191,0
1193,53010.1,0
1193,57829.2,0
1193,62648.3,0
1193,67467.4,0
1193,72286.5,0
1193,77105.6,0
1193,81924.7,0
1193,86743.8,0
1193,91562.9,0
1193,96382,0
1194,4819.1,32857
1194,9638.2,443
1194,14457.3,321
1194,19276.4,60
1194,24095.5,22
1194,28914.6,0
1194,33733.7,0
1194,38552.8,0
1194,43371.9,0
1194,48191,0
1194,53010.1,0
1194,57829.2,0
1194,62648.3,0
1194,67467.4,0
1194,72286.5,0
1194,77105.6,0
1194,81924.7,0
1194,86743.8,0
1194,91562.9,0
1194,96382,0
1195,4819.1,54649
1195,9638.2,0
1195,14457.3,0
1195,19276.4,0
1195,24095.5,0
1195,28914.6,0
1195,33733.7,0
1195,38552.8,0
1195,43371.9,0
1195,48191,0
1195,53010.1,0
1195,57829.2,0
1195,62648.3,0
1195,67467.4,0
1195,72286.5,0
1195,77105.6,0
1195,81924.7,0
1195,86743.8,0
1195,91562.9,0
1195,96382,0
1196,4819.1,35725
1196,9638.2,272
1196,14457.3,202
1196,19276.4,81
1196,24095.5,3
1196,28914.6,0
1196,33733.7,0
1196,38552.8,0
1196,43371.9,0
1196,48191,0
1196,53010.1,0
1196,57829.2,0
1196,62648.3,0
1196,67467.4,0
1196,72286.5,0
1196,77105.6,0
1196,81924.7,0
1196,86743.8,0
1196,91562.9,0
1196,96382,0
1197,4819.1,26559
1197,9638.2,420
1197,14457.3,477
1197,19276.4,189
1197,24095.5,66
1197,28914.6,0
1197,33733.7,0
1197,38552.8,0
1197,43371.9,0
1197,48191,0
1197,53010.1,0
1197,57829.2,0
1197,62648.3,0
1197,67467.4,0
1197,72286.5,0
1197,77105.6,0
1197,81924.7,0
1197,86743.8,0
1197,91562.9,0
1197,96382,0
1198,4819.1,25370
1198,9638.2,330
1198,14457.3,450
1198,19276.4,233
1198,24095.5,96
1198,28914.6,2
1198,33733.7,0
1198,38552.8,0
1198,43371.9,0
1198,48191,0
1198,53010.1,0
1198,57829.2,0
1198,62648.3,0
1198,67467.4,0
1198,72286.5,0
1198,77105.6,0
1198,81924.7,0
1198,86743.8,0
1198,91562.9,0
1198,96382,0
1199,4819.1,32645
1199,9638.2,445
1199,14457.3,492
1199,19276.4,193
1199,24095.5,86
1199,28914.6,21
1199,33733.7,0
1199,38552.8,0
1199,43371.9,0
1199,48191,0
1199,53010.1,0
1199,57829.2,0
1199,62648.3,0
1199,67467.4,0
1199,72286.5,0
1199,77105.6,0
1199,81924.7,0
1199,86743.8,0
1199,91562.9,0
1199,96382,0
1200,4819.1,28828
1200,9638.2,549
1200,14457.3,333
1200,19276.4,246
1200,24095.5,231
1200,28914.6,24
1200,33733.7,5
1200,38552.8,0
1200,43371.9,0
1200,48191,0
1200,53010.1,0
1200,57829.2,0
1200,62648.3,0
1200,67467.4,0
1200,72286.5,0
1200,77105.6,0
1200,81924.7,0
1200,86743.8,0
1200,91562.9,0
1200,96382,0
1201,4819.1,32179
1201,9638.2,405
1201,14457.3,377
1201,19276.4,238
1201,24095.5,159
1201,28914.6,45
1201,33733.7,0
1201,38552.8,0
1201,43371.9,0
1201,48191,0
1201,53010.1,0
1201,57829.2,0
1201,62648.3,0
1201,67467.4,0
1201,72286.5,0
1201,77105.6,0
1201,81924.7,0
1201,86743.8,0
1201,91562.9,0
1201,96382,0
1202,4819.1,34218
1202,9638.2,446
1202,14457.3,275
1202,19276.4,280
1202,24095.5,133
1202,28914.6,53
1202,33733.7,0
1202,38552.8,0
1202,43371.9,0
1202,48191,0
1202,53010.1,0
1202,57829.2,0
1202,62648.3,0
1202,67467.4,0
1202,72286.5,0
1202,77105.6,0
1202,81924.7,0
1202,86743.8,0
1202,91562.9,0
1202,96382,0
1203,4819.1,26061
1203,9638.2,600
1203,14457.3,353
1203,19276.4,195
1203,24095.5,151
1203,28914.6,75
1203,33733.7,11
1203,38552.8,0
1203,43371.9,0
1203,48191,0
1203,53010.1,0
1203,57829.2,0
1203,62648.3,0
1203,67467.4,0
1203,72286.5,0
1203,77105.6,0
1203,81924.7,0
1203,86743.8,0
1203,91562.9,0
1203,96382,0
1204,4819.1,3265
1204,9638.2,41
1204,14457.3,39
1204,19276.4,31
1204,24095.5,26
1204,28914.6,0
1204,33733.7,0
1204,38552.8,0
1204,43371.9,0
1204,48191,0
1204,53010.1,0
1204,57829.2,0
1204,62648.3,0
1204,67467.4,0
1204,72286.5,0
1204,77105.6,0
1204,81924.7,0
1204,86743.8,0
1204,91562.9,0
1204,96382,0
1205,4819.1,55
1205,9638.2,53
1205,14457.3,45
1205,19276.4,23
1205,24095.5,17
1205,28914.6,0
1205,33733.7,0
1205,38552.8,0
1205,43371.9,0
1205,48191,0
1205,53010.1,0
1205,57829.2,0
1205,62648.3,0
1205,67467.4,0
1205,72286.5,0
1205,77105.6,0
1205,81924.7,0
1205,86743.8,0
1205,91562.9,0
1205,96382,0
1206,4819.1,29
1206,9638.2,38
1206,14457.3,33
1206,19276.4,26
1206,24095.5,20
1206,28914.6,1
1206,33733.7,0
1206,38552.8,0
1206,43371.9,0
1206,48191,0
1206,53010.1,0
1206,57829.2,0
1206,62648.3,0
1206,67467.4,0
1206,72286.5,0
1206,77105.6,0
1206,81924.7,0
1206,86743.8,0
1206,91562.9,0
1206,96382,0
1207,4819.1,35
1207,9638.2,40
1207,14457.3,36
1207,19276.4,38
1207,24095.5,30
1207,28914.6,0
1207,33733.7,0
1207,38552.8,0
1207,43371.9,0
1207,48191,0
1207,53010.1,0
1207,57829.2,0
1207,62648.3,0
1207,67467.4,0
1207,72286.5,0
1207,77105.6,0
1207,81924.7,0
1207,86743.8,0
1207,91562.9,0
1207,96382,0
1208,4819.1,31
1208,9638.2,32
1208,14457.3,33
1208,19276.4,36
1208,24095.5,32
1208,28914.6,1
1208,33733.7,0
1208,38552.8,0
1208,43371.9,0
1208,48191,0
1208,53010.1,0
1208,57829.2,0
1208,62648.3,0
1208,67467.4,0
1208,72286.5,0
1208,77105.6,0
1208,81924.7,0
1208,86743.8,0
1208,91562.9,0
1208,96382,0
1209,4819.1,28
1209,9638.2,33
1209,14457.3,31
1209,19276.4,31
1209,24095.5,25
1209,28914.6,1
1209,33733.7,0
1209,38552.8,0
1209,43371.9,0
1209,48191,0
1209,53010.1,0
