time,latency(us),0
1209,57829.2,0
1209,62648.3,0
1209,67467.4,0
1209,72286.5,0
1209,77105.6,0
1209,81924.7,0
1209,86743.8,0
1209,91562.9,0
1209,96382,0
1210,4819.1,33
1210,9638.2,45
1210,14457.3,43
1210,19276.4,39
1210,24095.5,22
1210,28914.6,2
1210,33733.7,0
1210,38552.8,0
1210,43371.9,0
1210,48191,0
1210,53010.1,0
1210,57829.2,0
1210,62648.3,0
1210,67467.4,0
1210,72286.5,0
1210,77105.6,0
1210,81924.7,0
1210,86743.8,0
1210,91562.9,0
1210,96382,0
1211,4819.1,32
1211,9638.2,48
1211,14457.3,39
1211,19276.4,37
1211,24095.5,16
1211,28914.6,0
1211,33733.7,0
1211,38552.8,0
1211,43371.9,0
1211,48191,0
1211,53010.1,0
1211,57829.2,0
1211,62648.3,0
1211,67467.4,0
1211,72286.5,0
1211,77105.6,0
1211,81924.7,0
1211,86743.8,0
1211,91562.9,0
1211,96382,0
1212,4819.1,29
1212,9638.2,38
1212,14457.3,33
1212,19276.4,28
1212,24095.5,22
1212,28914.6,0
1212,33733.7,0
1212,38552.8,0
1212,43371.9,0
1212,48191,0
1212,53010.1,0
1212,57829.2,0
1212,62648.3,0
1212,67467.4,0
1212,72286.5,0
1212,77105.6,0
1212,81924.7,0
1212,86743.8,0
1212,91562.9,0
1212,96382,0
1213,4819.1,574
1213,9638.2,53
1213,14457.3,52
1213,19276.4,27
1213,24095.5,16
1213,28914.6,2
1213,33733.7,0
1213,38552.8,0
1213,43371.9,0
1213,48191,0
1213,53010.1,0
1213,57829.2,0
1213,62648.3,0
1213,67467.4,0
1213,72286.5,0
1213,77105.6,0
1213,81924.7,0
1213,86743.8,0
1213,91562.9,0
1213,96382,0
1214,4819.1,5049
1214,9638.2,52
1214,14457.3,30
1214,19276.4,13
1214,24095.5,1
1214,28914.6,0
1214,33733.7,0
1214,38552.8,0
1214,43371.9,0
1214,48191,0
1214,53010.1,0
1214,57829.2,0
1214,62648.3,0
1214,67467.4,0
1214,72286.5,0
1214,77105.6,0
1214,81924.7,0
1214,86743.8,0
1214,91562.9,0
1214,96382,0
1215,4819.1,5732
1215,9638.2,49
1215,14457.3,25
1215,19276.4,7
1215,24095.5,0
1215,28914.6,0
1215,33733.7,0
1215,38552.8,0
1215,43371.9,0
1215,48191,0
1215,53010.1,0
1215,57829.2,0
1215,62648.3,0
1215,67467.4,0
1215,72286.5,0
1215,77105.6,0
1215,81924.7,0
1215,86743.8,0
1215,91562.9,0
1215,96382,0
1216,4819.1,4299
1216,9638.2,77
1216,14457.3,38
1216,19276.4,15
1216,24095.5,0
1216,28914.6,0
1216,33733.7,0
1216,38552.8,0
1216,43371.9,0
1216,48191,0
1216,53010.1,0
1216,57829.2,0
1216,62648.3,0
1216,67467.4,0
1216,72286.5,0
1216,77105.6,0
1216,81924.7,0
1216,86743.8,0
1216,91562.9,0
1216,96382,0
1217,4819.1,4706
1217,9638.2,69
1217,14457.3,36
1217,19276.4,20
1217,24095.5,1
1217,28914.6,0
1217,33733.7,0
1217,38552.8,0
1217,43371.9,0
1217,48191,0
1217,53010.1,0
1217,57829.2,0
1217,62648.3,0
1217,67467.4,0
1217,72286.5,0
1217,77105.6,0
1217,81924.7,0
1217,86743.8,0
1217,91562.9,0
1217,96382,0
1218,4819.1,9458
1218,9638.2,27
1218,14457.3,13
1218,19276.4,1
1218,24095.5,0
1218,28914.6,0
1218,33733.7,0
1218,38552.8,0
1218,43371.9,0
1218,48191,0
1218,53010.1,0
1218,57829.2,0
1218,62648.3,0
1218,67467.4,0
1218,72286.5,0
1218,77105.6,0
1218,81924.7,0
1218,86743.8,0
1218,91562.9,0
1218,96382,0
1219,4819.1,7665
1219,9638.2,55
1219,14457.3,28
1219,19276.4,11
1219,24095.5,1
1219,28914.6,0
1219,33733.7,0
1219,38552.8,0
1219,43371.9,0
1219,48191,0
1219,53010.1,0
1219,57829.2,0
1219,62648.3,0
1219,67467.4,0
1219,72286.5,0
1219,77105.6,0
1219,81924.7,0
1219,86743.8,0
1219,91562.9,0
1219,96382,0
1220,4819.1,4264
1220,9638.2,84
1220,14457.3,59
1220,19276.4,25
1220,24095.5,2
1220,28914.6,0
1220,33733.7,0
1220,38552.8,0
1220,43371.9,0
1220,48191,0
1220,53010.1,0
1220,57829.2,0
1220,62648.3,0
1220,67467.4,0
1220,72286.5,0
1220,77105.6,0
1220,81924.7,0
1220,86743.8,0
1220,91562.9,0
1220,96382,0
1221,4819.1,5788
1221,9638.2,67
1221,14457.3,29
1221,19276.4,17
1221,24095.5,0
1221,28914.6,0
1221,33733.7,0
1221,38552.8,0
1221,43371.9,0
1221,48191,0
1221,53010.1,0
1221,57829.2,0
1221,62648.3,0
1221,67467.4,0
1221,72286.5,0
1221,77105.6,0
1221,81924.7,0
1221,86743.8,0
1221,91562.9,0
1221,96382,0
1222,4819.1,5924
1222,9638.2,42
1222,14457.3,19
1222,19276.4,8
1222,24095.5,0
1222,28914.6,0
1222,33733.7,0
1222,38552.8,0
1222,43371.9,0
1222,48191,0
1222,53010.1,0
1222,57829.2,0
1222,62648.3,0
1222,67467.4,0
1222,72286.5,0
1222,77105.6,0
1222,81924.7,0
1222,86743.8,0
1222,91562.9,0
1222,96382,0
1223,4819.1,6545
1223,9638.2,28
1223,14457.3,20
1223,19276.4,11
1223,24095.5,0
1223,28914.6,0
1223,33733.7,0
1223,38552.8,0
1223,43371.9,0
1223,48191,0
1223,53010.1,0
1223,57829.2,0
1223,62648.3,0
1223,67467.4,0
1223,72286.5,0
1223,77105.6,0
1223,81924.7,0
1223,86743.8,0
1223,91562.9,0
1223,96382,0
1224,4819.1,7144
1224,9638.2,29
1224,14457.3,19
1224,19276.4,9
1224,24095.5,0
1224,28914.6,0
1224,33733.7,0
1224,38552.8,0
1224,43371.9,0
1224,48191,0
1224,53010.1,0
1224,57829.2,0
1224,62648.3,0
1224,67467.4,0
1224,72286.5,0
1224,77105.6,0
1224,81924.7,0
1224,86743.8,0
1224,91562.9,0
1224,96382,0
1225,4819.1,7258
1225,9638.2,31
1225,14457.3,15
1225,19276.4,8
1225,24095.5,0
1225,28914.6,0
1225,33733.7,0
1225,38552.8,0
1225,43371.9,0
1225,48191,0
1225,53010.1,0
1225,57829.2,0
1225,62648.3,0
1225,67467.4,0
1225,72286.5,0
1225,77105.6,0
1225,81924.7,0
1225,86743.8,0
1225,91562.9,0
1225,96382,0
1226,4819.1,8177
1226,9638.2,9
1226,14457.3,8
1226,19276.4,2
1226,24095.5,0
1226,28914.6,0
1226,33733.7,0
1226,38552.8,0
1226,43371.9,0
1226,48191,0
1226,53010.1,0
1226,57829.2,0
1226,62648.3,0
1226,67467.4,0
1226,72286.5,0
1226,77105.6,0
1226,81924.7,0
1226,86743.8,0
1226,91562.9,0
1226,96382,0
1227,4819.1,5270
1227,9638.2,54
1227,14457.3,21
1227,19276.4,8
1227,24095.5,0
1227,28914.6,0
1227,33733.7,0
1227,38552.8,0
1227,43371.9,0
1227,48191,0
1227,53010.1,0
1227,57829.2,0
1227,62648.3,0
1227,67467.4,0
1227,72286.5,0
1227,77105.6,0
1227,81924.7,0
1227,86743.8,0
1227,91562.9,0
1227,96382,0
1228,4819.1,9999
1228,9638.2,36
1228,14457.3,19
1228,19276.4,12
1228,24095.5,1
1228,28914.6,0
1228,33733.7,0
1228,38552.8,0
1228,43371.9,0
1228,48191,0
1228,53010.1,0
1228,57829.2,0
1228,62648.3,0
1228,67467.4,0
1228,72286.5,0
1228,77105.6,0
1228,81924.7,0
1228,86743.8,0
1228,91562.9,0
1228,96382,0
1229,4819.1,10814
1229,9638.2,38
1229,14457.3,27
1229,19276.4,10
1229,24095.5,0
1229,28914.6,0
1229,33733.7,0
1229,38552.8,0
1229,43371.9,0
1229,48191,0
1229,53010.1,0
1229,57829.2,0
1229,62648.3,0
1229,67467.4,0
1229,72286.5,0
1229,77105.6,0
1229,81924.7,0
1229,86743.8,0
1229,91562.9,0
1229,96382,0
1230,4819.1,10844
1230,9638.2,42
1230,14457.3,29
1230,19276.4,11
1230,24095.5,0
1230,28914.6,0
1230,33733.7,0
1230,38552.8,0
1230,43371.9,0
1230,48191,0
1230,53010.1,0
1230,57829.2,0
1230,62648.3,0
1230,67467.4,0
1230,72286.5,0
1230,77105.6,0
1230,81924.7,0
1230,86743.8,0
1230,91562.9,0
1230,96382,0
1231,4819.1,12698
1231,9638.2,29
1231,14457.3,18
1231,19276.4,3
1231,24095.5,0
1231,28914.6,0
1231,33733.7,0
1231,38552.8,0
1231,43371.9,0
1231,48191,0
1231,53010.1,0
1231,57829.2,0
1231,62648.3,0
1231,67467.4,0
1231,72286.5,0
1231,77105.6,0
1231,81924.7,0
1231,86743.8,0
1231,91562.9,0
1231,96382,0
1232,4819.1,12215
1232,9638.2,31
1232,14457.3,13
1232,19276.4,3
1232,24095.5,0
1232,28914.6,0
1232,33733.7,0
1232,38552.8,0
1232,43371.9,0
1232,48191,0
1232,53010.1,0
1232,57829.2,0
1232,62648.3,0
1232,67467.4,0
1232,72286.5,0
1232,77105.6,0
1232,81924.7,0
1232,86743.8,0
1232,91562.9,0
1232,96382,0
1233,4819.1,8319
1233,9638.2,57
1233,14457.3,36
1233,19276.4,9
1233,24095.5,0
1233,28914.6,0
1233,33733.7,0
1233,38552.8,0
1233,43371.9,0
1233,48191,0
1233,53010.1,0
1233,57829.2,0
1233,62648.3,0
1233,67467.4,0
1233,72286.5,0
1233,77105.6,0
1233,81924.7,0
1233,86743.8,0
1233,91562.9,0
1233,96382,0
1234,4819.1,10374
1234,9638.2,34
1234,14457.3,20
1234,19276.4,8
1234,24095.5,0
1234,28914.6,0
1234,33733.7,0
1234,38552.8,0
1234,43371.9,0
1234,48191,0
1234,53010.1,0
1234,57829.2,0
1234,62648.3,0
1234,67467.4,0
1234,72286.5,0
1234,77105.6,0
1234,81924.7,0
1234,86743.8,0
1234,91562.9,0
1234,96382,0
1235,4819.1,14596
1235,9638.2,25
1235,14457.3,12
1235,19276.4,6
1235,24095.5,0
1235,28914.6,0
1235,33733.7,0
1235,38552.8,0
1235,43371.9,0
1235,48191,0
1235,53010.1,0
1235,57829.2,0
1235,62648.3,0
1235,67467.4,0
1235,72286.5,0
1235,77105.6,0
1235,81924.7,0
1235,86743.8,0
1235,91562.9,0
1235,96382,0
1236,4819.1,17757
1236,9638.2,0
1236,14457.3,0
1236,19276.4,0
1236,24095.5,0
1236,28914.6,0
1236,33733.7,0
1236,38552.8,0
1236,43371.9,0
1236,48191,0
1236,53010.1,0
1236,57829.2,0
1236,62648.3,0
1236,67467.4,0
1236,72286.5,0
1236,77105.6,0
1236,81924.7,0
1236,86743.8,0
1236,91562.9,0
1236,96382,0
1237,4819.1,17922
1237,9638.2,0
1237,14457.3,0
1237,19276.4,0
1237,24095.5,0
1237,28914.6,0
1237,33733.7,0
1237,38552.8,0
1237,43371.9,0
1237,48191,0
1237,53010.1,0
1237,57829.2,0
1237,62648.3,0
1237,67467.4,0
1237,72286.5,0
1237,77105.6,0
1237,81924.7,0
1237,86743.8,0
1237,91562.9,0
1237,96382,0
1238,4819.1,17885
1238,9638.2,0
1238,14457.3,0
1238,19276.4,0
1238,24095.5,0
1238,28914.6,0
1238,33733.7,0
1238,38552.8,0
1238,43371.9,0
1238,48191,0
1238,53010.1,0
1238,57829.2,0
1238,62648.3,0
1238,67467.4,0
1238,72286.5,0
1238,77105.6,0
1238,81924.7,0
1238,86743.8,0
1238,91562.9,0
1238,96382,0
1239,4819.1,17839
1239,9638.2,0
1239,14457.3,0
1239,19276.4,0
1239,24095.5,0
1239,28914.6,0
1239,33733.7,0
1239,38552.8,0
1239,43371.9,0
1239,48191,0
1239,53010.1,0
1239,57829.2,0
1239,62648.3,0
1239,67467.4,0
1239,72286.5,0
1239,77105.6,0
1239,81924.7,0
1239,86743.8,0
1239,91562.9,0
1239,96382,0
1240,4819.1,10634
1240,9638.2,24
1240,14457.3,20
1240,19276.4,8
1240,24095.5,3
1240,28914.6,0
1240,33733.7,0
1240,38552.8,0
1240,43371.9,0
1240,48191,0
1240,53010.1,0
1240,57829.2,0
1240,62648.3,0
1240,67467.4,0
1240,72286.5,0
1240,77105.6,0
1240,81924.7,0
1240,86743.8,0
1240,91562.9,0
1240,96382,0
1241,4819.1,7913
1241,9638.2,49
1241,14457.3,27
1241,19276.4,4
1241,24095.5,0
1241,28914.6,0
1241,33733.7,0
1241,38552.8,0
1241,43371.9,0
1241,48191,0
1241,53010.1,0
1241,57829.2,0
1241,62648.3,0
1241,67467.4,0
1241,72286.5,0
1241,77105.6,0
1241,81924.7,0
1241,86743.8,0
1241,91562.9,0
1241,96382,0
1242,4819.1,13196
1242,9638.2,11
1242,14457.3,12
1242,19276.4,7
1242,24095.5,3
1242,28914.6,0
1242,33733.7,0
1242,38552.8,0
1242,43371.9,0
1242,48191,0
1242,53010.1,0
1242,57829.2,0
1242,62648.3,0
1242,67467.4,0
1242,72286.5,0
1242,77105.6,0
1242,81924.7,0
1242,86743.8,0
1242,91562.9,0
1242,96382,0
1243,4819.1,17831
1243,9638.2,0
1243,14457.3,0
1243,19276.4,0
1243,24095.5,0
1243,28914.6,0
1243,33733.7,0
1243,38552.8,0
1243,43371.9,0
1243,48191,0
1243,53010.1,0
1243,57829.2,0
1243,62648.3,0
1243,67467.4,0
1243,72286.5,0
1243,77105.6,0
1243,81924.7,0
1243,86743.8,0
1243,91562.9,0
1243,96382,0
1244,4819.1,17845
1244,9638.2,0
1244,14457.3,0
1244,19276.4,0
1244,24095.5,0
1244,28914.6,0
1244,33733.7,0
1244,38552.8,0
1244,43371.9,0
1244,48191,0
1244,53010.1,0
1244,57829.2,0
1244,62648.3,0
1244,67467.4,0
1244,72286.5,0
1244,77105.6,0
1244,81924.7,0
1244,86743.8,0
1244,91562.9,0
1244,96382,0
1245,4819.1,17844
1245,9638.2,0
1245,14457.3,0
1245,19276.4,0
1245,24095.5,0
1245,28914.6,0
1245,33733.7,0
1245,38552.8,0
1245,43371.9,0
1245,48191,0
1245,53010.1,0
1245,57829.2,0
1245,62648.3,0
1245,67467.4,0
1245,72286.5,0
1245,77105.6,0
1245,81924.7,0
1245,86743.8,0
1245,91562.9,0
1245,96382,0
1246,4819.1,17950
1246,9638.2,0
1246,14457.3,0
1246,19276.4,0
1246,24095.5,0
1246,28914.6,0
1246,33733.7,0
1246,38552.8,0
1246,43371.9,0
1246,48191,0
1246,53010.1,0
1246,57829.2,0
1246,62648.3,0
1246,67467.4,0
1246,72286.5,0
1246,77105.6,0
1246,81924.7,0
1246,86743.8,0
1246,91562.9,0
1246,96382,0
1247,4819.1,17432
1247,9638.2,0
1247,14457.3,0
1247,19276.4,0
1247,24095.5,0
1247,28914.6,0
1247,33733.7,0
1247,38552.8,0
1247,43371.9,0
1247,48191,0
1247,53010.1,0
1247,57829.2,0
1247,62648.3,0
1247,67467.4,0
1247,72286.5,0
1247,77105.6,0
1247,81924.7,0
1247,86743.8,0
1247,91562.9,0
1247,96382,0
1248,4819.1,17805
1248,9638.2,0
1248,14457.3,0
1248,19276.4,0
1248,24095.5,0
1248,28914.6,0
1248,33733.7,0
1248,38552.8,0
1248,43371.9,0
1248,48191,0
1248,53010.1,0
1248,57829.2,0
1248,62648.3,0
1248,67467.4,0
1248,72286.5,0
1248,77105.6,0
1248,81924.7,0
1248,86743.8,0
1248,91562.9,0
1248,96382,0
1249,4819.1,17513
1249,9638.2,0
1249,14457.3,0
1249,19276.4,0
1249,24095.5,0
1249,28914.6,0
1249,33733.7,0
1249,38552.8,0
1249,43371.9,0
1249,48191,0
1249,53010.1,0
1249,57829.2,0
1249,62648.3,0
1249,67467.4,0
1249,72286.5,0
1249,77105.6,0
1249,81924.7,0
1249,86743.8,0
1249,91562.9,0
1249,96382,0
1250,4819.1,17274
1250,9638.2,0
1250,14457.3,0
1250,19276.4,0
1250,24095.5,0
1250,28914.6,0
1250,33733.7,0
1250,38552.8,0
1250,43371.9,0
1250,48191,0
1250,53010.1,0
1250,57829.2,0
1250,62648.3,0
1250,67467.4,0
1250,72286.5,0
1250,77105.6,0
1250,81924.7,0
1250,86743.8,0
1250,91562.9,0
1250,96382,0
1251,4819.1,17047
1251,9638.2,0
1251,14457.3,0
1251,19276.4,0
1251,24095.5,0
1251,28914.6,0
1251,33733.7,0
1251,38552.8,0
1251,43371.9,0
1251,48191,0
1251,53010.1,0
1251,57829.2,0
1251,62648.3,0
1251,67467.4,0
1251,72286.5,0
1251,77105.6,0
1251,81924.7,0
1251,86743.8,0
1251,91562.9,0
1251,96382,0
1252,4819.1,16570
1252,9638.2,0
1252,14457.3,0
1252,19276.4,0
1252,24095.5,0
1252,28914.6,0
1252,33733.7,0
1252,38552.8,0
1252,43371.9,0
1252,48191,0
1252,53010.1,0
1252,57829.2,0
1252,62648.3,0
1252,67467.4,0
1252,72286.5,0
1252,77105.6,0
1252,81924.7,0
1252,86743.8,0
1252,91562.9,0
1252,96382,0
1253,4819.1,17270
1253,9638.2,0
1253,14457.3,0
1253,19276.4,0
1253,24095.5,0
1253,28914.6,0
1253,33733.7,0
1253,38552.8,0
1253,43371.9,0
1253,48191,0
1253,53010.1,0
1253,57829.2,0
1253,62648.3,0
1253,67467.4,0
1253,72286.5,0
1253,77105.6,0
1253,81924.7,0
1253,86743.8,0
1253,91562.9,0
1253,96382,0
1254,4819.1,17049
1254,9638.2,0
1254,14457.3,0
1254,19276.4,0
1254,24095.5,0
1254,28914.6,0
1254,33733.7,0
1254,38552.8,0
1254,43371.9,0
1254,48191,0
1254,53010.1,0
1254,57829.2,0
1254,62648.3,0
1254,67467.4,0
1254,72286.5,0
1254,77105.6,0
1254,81924.7,0
1254,86743.8,0
1254,91562.9,0
1254,96382,0
1255,4819.1,17145
1255,9638.2,0
1255,14457.3,0
1255,19276.4,0
1255,24095.5,0
1255,28914.6,0
1255,33733.7,0
1255,38552.8,0
1255,43371.9,0
1255,48191,0
1255,53010.1,0
1255,57829.2,0
1255,62648.3,0
1255,67467.4,0
1255,72286.5,0
1255,77105.6,0
1255,81924.7,0
1255,86743.8,0
1255,91562.9,0
1255,96382,0
1256,4819.1,17438
1256,9638.2,0
1256,14457.3,0
1256,19276.4,0
1256,24095.5,0
1256,28914.6,0
1256,33733.7,0
1256,38552.8,0
1256,43371.9,0
1256,48191,0
1256,53010.1,0
1256,57829.2,0
1256,62648.3,0
1256,67467.4,0
1256,72286.5,0
1256,77105.6,0
1256,81924.7,0
1256,86743.8,0
1256,91562.9,0
1256,96382,0
1257,4819.1,15392
1257,9638.2,0
1257,14457.3,0
1257,19276.4,0
1257,24095.5,0
1257,28914.6,0
1257,33733.7,0
1257,38552.8,0
1257,43371.9,0
1257,48191,0
1257,53010.1,0
1257,57829.2,0
1257,62648.3,0
1257,67467.4,0
1257,72286.5,0
1257,77105.6,0
1257,81924.7,0
1257,86743.8,0
1257,91562.9,0
1257,96382,0
1258,4819.1,6
1258,9638.2,6
1258,14457.3,3
1258,19276.4,2
1258,24095.5,0
1258,28914.6,0
1258,33733.7,0
1258,38552.8,0
1258,43371.9,0
1258,48191,0
1258,53010.1,0
1258,57829.2,0
1258,62648.3,0
1258,67467.4,0
1258,72286.5,0
1258,77105.6,0
1258,81924.7,0
1258,86743.8,0
1258,91562.9,0
1258,96382,0
1259,4819.1,47
1259,9638.2,63
1259,14457.3,43
1259,19276.4,22
1259,24095.5,11
1259,28914.6,0
1259,33733.7,0
1259,38552.8,0
1259,43371.9,0
1259,48191,0
1259,53010.1,0
1259,57829.2,0
1259,62648.3,0
1259,67467.4,0
1259,72286.5,0
1259,77105.6,0
1259,81924.7,0
1259,86743.8,0
1259,91562.9,0
1259,96382,0
1260,4819.1,152
1260,9638.2,55
1260,14457.3,71
1260,19276.4,26
1260,24095.5,12
1260,28914.6,0
1260,33733.7,0
1260,38552.8,0
1260,43371.9,0
1260,48191,0
1260,53010.1,0
1260,57829.2,0
1260,62648.3,0
1260,67467.4,0
1260,72286.5,0
1260,77105.6,0
1260,81924.7,0
1260,86743.8,0
1260,91562.9,0
1260,96382,0
1261,4819.1,40
1261,9638.2,56
1261,14457.3,46
1261,19276.4,26
1261,24095.5,14
1261,28914.6,0
1261,33733.7,0
1261,38552.8,0
1261,43371.9,0
1261,48191,0
1261,53010.1,0
1261,57829.2,0
1261,62648.3,0
1261,67467.4,0
1261,72286.5,0
1261,77105.6,0
1261,81924.7,0
1261,86743.8,0
1261,91562.9,0
1261,96382,0
1262,4819.1,28
1262,9638.2,43
1262,14457.3,35
1262,19276.4,24
1262,24095.5,12
1262,28914.6,0
1262,33733.7,0
1262,38552.8,0
1262,43371.9,0
1262,48191,0
1262,53010.1,0
1262,57829.2,0
1262,62648.3,0
1262,67467.4,0
1262,72286.5,0
1262,77105.6,0
1262,81924.7,0
1262,86743.8,0
1262,91562.9,0
1262,96382,0
1263,4819.1,34
1263,9638.2,47
1263,14457.3,39
1263,19276.4,29
1263,24095.5,21
1263,28914.6,2
1263,33733.7,0
1263,38552.8,0
1263,43371.9,0
1263,48191,0
1263,53010.1,0
1263,57829.2,0
1263,62648.3,0
1263,67467.4,0
1263,72286.5,0
1263,77105.6,0
1263,81924.7,0
1263,86743.8,0
1263,91562.9,0
1263,96382,0
1264,4819.1,28
1264,9638.2,38
1264,14457.3,34
1264,19276.4,28
1264,24095.5,21
1264,28914.6,0
1264,33733.7,0
1264,38552.8,0
1264,43371.9,0
1264,48191,0
1264,53010.1,0
1264,57829.2,0
1264,62648.3,0
1264,67467.4,0
1264,72286.5,0
1264,77105.6,0
1264,81924.7,0
1264,86743.8,0
1264,91562.9,0
1264,96382,0
1265,4819.1,34
1265,9638.2,45
1265,14457.3,41
1265,19276.4,31
1265,24095.5,18
1265,28914.6,0
1265,33733.7,0
1265,38552.8,0
1265,43371.9,0
1265,48191,0
1265,53010.1,0
1265,57829.2,0
1265,62648.3,0
1265,67467.4,0
1265,72286.5,0
1265,77105.6,0
1265,81924.7,0
1265,86743.8,0
1265,91562.9,0
1265,96382,0
1266,4819.1,32
1266,9638.2,42
1266,14457.3,40
1266,19276.4,36
1266,24095.5,23
1266,28914.6,0
1266,33733.7,0
1266,38552.8,0
1266,43371.9,0
1266,48191,0
1266,53010.1,0
1266,57829.2,0
1266,62648.3,0
1266,67467.4,0
1266,72286.5,0
