time,lba,count
1181,2621378,0
1181,5242756,10317
1181,7864134,0
1181,10485512,0
1181,13106890,0
1181,15728268,0
1181,18349646,0
1181,20971024,0
1181,23592402,0
1181,26213780,0
1181,28835158,0
1181,31456536,0
1181,34077914,0
1181,36699292,0
1181,39320670,0
1181,41942048,0
1181,44563426,0
1181,47184804,0
1181,49806182,0
1181,52427560,0
1182,2621378,0
1182,5242756,11300
1182,7864134,0
1182,10485512,0
1182,13106890,0
1182,15728268,0
1182,18349646,0
1182,20971024,0
1182,23592402,0
1182,26213780,0
1182,28835158,0
1182,31456536,0
1182,34077914,0
1182,36699292,0
1182,39320670,0
1182,41942048,0
1182,44563426,0
1182,47184804,0
1182,49806182,0
1182,52427560,0
1183,2621378,0
1183,5242756,9083
1183,7864134,0
1183,10485512,0
1183,13106890,0
1183,15728268,0
1183,18349646,0
1183,20971024,0
1183,23592402,0
1183,26213780,0
1183,28835158,0
1183,31456536,0
1183,34077914,0
1183,36699292,2873
1183,39320670,1681
1183,41942048,0
1183,44563426,0
1183,47184804,0
1183,49806182,0
1183,52427560,0
1184,2621378,0
1184,5242756,834
1184,7864134,0
1184,10485512,0
1184,13106890,0
1184,15728268,0
1184,18349646,0
1184,20971024,0
1184,23592402,0
1184,26213780,0
1184,28835158,0
1184,31456536,0
1184,34077914,0
1184,36699292,51901
1184,39320670,31079
1184,41942048,0
1184,44563426,0
1184,47184804,0
1184,49806182,0
1184,52427560,0
1185,2621378,0
1185,5242756,761
1185,7864134,0
1185,10485512,0
1185,13106890,0
1185,15728268,0
1185,18349646,0
1185,20971024,0
1185,23592402,0
1185,26213780,0
1185,28835158,0
1185,31456536,0
1185,34077914,0
1185,36699292,51822
1185,39320670,31221
1185,41942048,0
1185,44563426,0
1185,47184804,0
1185,49806182,0
1185,52427560,0
1186,2621378,0
1186,5242756,720
1186,7864134,0
1186,10485512,0
1186,13106890,0
1186,15728268,0
1186,18349646,0
1186,20971024,0
1186,23592402,0
1186,26213780,0
1186,28835158,0
1186,31456536,0
1186,34077914,0
1186,36699292,51336
1186,39320670,30985
1186,41942048,0
1186,44563426,0
1186,47184804,0
1186,49806182,0
1186,52427560,0
1187,2621378,0
1187,5242756,3662
1187,7864134,0
1187,10485512,0
1187,13106890,0
1187,15728268,0
1187,18349646,0
1187,20971024,0
1187,23592402,0
1187,26213780,0
1187,28835158,0
1187,31456536,0
1187,34077914,0
1187,36699292,40898
1187,39320670,24643
1187,41942048,0
1187,44563426,0
1187,47184804,0
1187,49806182,0
1187,52427560,0
1188,2621378,0
1188,5242756,1204
1188,7864134,0
1188,10485512,0
1188,13106890,0
1188,15728268,0
1188,18349646,0
1188,20971024,0
1188,23592402,0
1188,26213780,0
1188,28835158,0
1188,31456536,0
1188,34077914,0
1188,36699292,49578
1188,39320670,29176
1188,41942048,0
1188,44563426,0
1188,47184804,0
1188,49806182,0
1188,52427560,0
1189,2621378,0
1189,5242756,724
1189,7864134,0
1189,10485512,0
1189,13106890,0
1189,15728268,0
1189,18349646,0
1189,20971024,0
1189,23592402,0
1189,26213780,0
1189,28835158,0
1189,31456536,0
1189,34077914,0
1189,36699292,51476
1189,39320670,30876
1189,41942048,0
1189,44563426,0
1189,47184804,0
1189,49806182,0
1189,52427560,0
1190,2621378,0
1190,5242756,735
1190,7864134,0
1190,10485512,0
1190,13106890,0
1190,15728268,0
1190,18349646,0
1190,20971024,0
1190,23592402,0
1190,26213780,0
1190,28835158,0
1190,31456536,0
1190,34077914,0
1190,36699292,51809
1190,39320670,31398
1190,41942048,0
1190,44563426,0
1190,47184804,0
1190,49806182,0
1190,52427560,0
1191,2621378,0
1191,5242756,3121
1191,7864134,0
1191,10485512,0
1191,13106890,0
1191,15728268,0
1191,18349646,0
1191,20971024,0
1191,23592402,0
1191,26213780,0
1191,28835158,0
1191,31456536,0
1191,34077914,0
1191,36699292,34965
1191,39320670,20793
1191,41942048,0
1191,44563426,0
1191,47184804,0
1191,49806182,0
1191,52427560,0
1192,2621378,0
1192,5242756,0
1192,7864134,0
1192,10485512,0
1192,13106890,0
1192,15728268,0
1192,18349646,0
1192,20971024,0
1192,23592402,0
1192,26213780,0
1192,28835158,0
1192,31456536,0
1192,34077914,0
1192,36699292,33915
1192,39320670,20168
1192,41942048,0
1192,44563426,0
1192,47184804,0
1192,49806182,0
1192,52427560,0
1193,2621378,0
1193,5242756,0
1193,7864134,0
1193,10485512,0
1193,13106890,0
1193,15728268,0
1193,18349646,0
1193,20971024,0
1193,23592402,0
1193,26213780,0
1193,28835158,0
1193,31456536,0
1193,34077914,0
1193,36699292,22906
1193,39320670,13929
1193,41942048,0
1193,44563426,0
1193,47184804,0
1193,49806182,0
1193,52427560,0
1194,2621378,0
1194,5242756,0
1194,7864134,0
1194,10485512,0
1194,13106890,0
1194,15728268,0
1194,18349646,0
1194,20971024,0
1194,23592402,0
1194,26213780,0
1194,28835158,0
1194,31456536,0
1194,34077914,0
1194,36699292,20898
1194,39320670,12805
1194,41942048,0
1194,44563426,0
1194,47184804,0
1194,49806182,0
1194,52427560,0
1195,2621378,0
1195,5242756,0
1195,7864134,0
1195,10485512,0
1195,13106890,0
1195,15728268,0
1195,18349646,0
1195,20971024,0
1195,23592402,0
1195,26213780,0
1195,28835158,0
1195,31456536,0
1195,34077914,0
1195,36699292,34194
1195,39320670,20455
1195,41942048,0
1195,44563426,0
1195,47184804,0
1195,49806182,0
1195,52427560,0
1196,2621378,25
1196,5242756,3
1196,7864134,0
1196,10485512,0
1196,13106890,0
1196,15728268,0
1196,18349646,0
1196,20971024,0
1196,23592402,0
1196,26213780,0
1196,28835158,0
1196,31456536,0
1196,34077914,0
1196,36699292,22771
1196,39320670,13484
1196,41942048,0
1196,44563426,0
1196,47184804,0
1196,49806182,0
1196,52427560,0
1197,2621378,0
1197,5242756,0
1197,7864134,0
1197,10485512,0
1197,13106890,0
1197,15728268,0
1197,18349646,0
1197,20971024,0
1197,23592402,0
1197,26213780,0
1197,28835158,0
1197,31456536,0
1197,34077914,0
1197,36699292,17322
1197,39320670,10389
1197,41942048,0
1197,44563426,0
1197,47184804,0
1197,49806182,0
1197,52427560,0
1198,2621378,0
1198,5242756,0
1198,7864134,0
1198,10485512,0
1198,13106890,0
1198,15728268,0
1198,18349646,0
1198,20971024,0
1198,23592402,0
1198,26213780,0
1198,28835158,0
1198,31456536,0
1198,34077914,0
1198,36699292,16605
1198,39320670,9876
1198,41942048,0
1198,44563426,0
1198,47184804,0
1198,49806182,0
1198,52427560,0
1199,2621378,0
1199,5242756,0
1199,7864134,0
1199,10485512,0
1199,13106890,0
1199,15728268,0
1199,18349646,0
1199,20971024,0
1199,23592402,0
1199,26213780,0
1199,28835158,0
1199,31456536,0
1199,34077914,0
1199,36699292,21042
1199,39320670,12773
1199,41942048,67
1199,44563426,0
1199,47184804,0
1199,49806182,0
1199,52427560,0
1200,2621378,0
1200,5242756,0
1200,7864134,0
1200,10485512,0
1200,13106890,0
1200,15728268,0
1200,18349646,0
1200,20971024,0
1200,23592402,0
1200,26213780,0
1200,28835158,0
1200,31456536,0
1200,34077914,0
1200,36699292,18756
1200,39320670,11291
1200,41942048,169
1200,44563426,0
1200,47184804,0
1200,49806182,0
1200,52427560,0
1201,2621378,0
1201,5242756,0
1201,7864134,0
1201,10485512,0
1201,13106890,0
1201,15728268,0
1201,18349646,0
1201,20971024,0
1201,23592402,0
1201,26213780,0
1201,28835158,0
1201,31456536,0
1201,34077914,0
1201,36699292,20860
1201,39320670,12384
1201,41942048,159
1201,44563426,0
1201,47184804,0
1201,49806182,0
1201,52427560,0
1202,2621378,0
1202,5242756,0
1202,7864134,0
1202,10485512,0
1202,13106890,0
1202,15728268,0
1202,18349646,0
1202,20971024,0
1202,23592402,0
1202,26213780,0
1202,28835158,0
1202,31456536,0
1202,34077914,0
1202,36699292,22182
1202,39320670,13071
1202,41942048,152
1202,44563426,0
1202,47184804,0
1202,49806182,0
1202,52427560,0
1203,2621378,1
1203,5242756,0
1203,7864134,0
1203,10485512,0
1203,13106890,0
1203,15728268,0
1203,18349646,0
1203,20971024,0
1203,23592402,0
1203,26213780,0
1203,28835158,0
1203,31456536,0
1203,34077914,0
1203,36699292,17121
1203,39320670,10147
1203,41942048,177
1203,44563426,0
1203,47184804,0
1203,49806182,0
1203,52427560,0
1204,2621378,0
1204,5242756,0
1204,7864134,0
1204,10485512,0
1204,13106890,0
1204,15728268,0
1204,18349646,0
1204,20971024,0
1204,23592402,0
1204,26213780,0
1204,28835158,0
1204,31456536,0
1204,34077914,0
1204,36699292,1971
1204,39320670,1257
1204,41942048,174
1204,44563426,0
1204,47184804,0
1204,49806182,0
1204,52427560,0
1205,2621378,0
1205,5242756,0
1205,7864134,0
1205,10485512,0
1205,13106890,0
1205,15728268,0
1205,18349646,0
1205,20971024,0
1205,23592402,0
1205,26213780,0
1205,28835158,0
1205,31456536,0
1205,34077914,0
1205,36699292,0
1205,39320670,0
1205,41942048,160
1205,44563426,33
1205,47184804,0
1205,49806182,0
1205,52427560,0
1206,2621378,1
1206,5242756,0
1206,7864134,0
1206,10485512,0
1206,13106890,0
1206,15728268,0
1206,18349646,0
1206,20971024,0
1206,23592402,0
1206,26213780,0
1206,28835158,0
1206,31456536,0
1206,34077914,0
1206,36699292,0
1206,39320670,0
1206,41942048,0
1206,44563426,146
1206,47184804,0
1206,49806182,0
1206,52427560,0
1207,2621378,0
1207,5242756,0
1207,7864134,0
1207,10485512,0
1207,13106890,0
1207,15728268,0
1207,18349646,0
1207,20971024,0
1207,23592402,0
1207,26213780,0
1207,28835158,0
1207,31456536,0
1207,34077914,0
1207,36699292,0
1207,39320670,0
1207,41942048,0
1207,44563426,179
1207,47184804,0
1207,49806182,0
1207,52427560,0
1208,2621378,0
1208,5242756,0
1208,7864134,0
1208,10485512,0
1208,13106890,0
1208,15728268,0
1208,18349646,0
1208,20971024,0
1208,23592402,0
1208,26213780,0
1208,28835158,0
1208,31456536,0
1208,34077914,0
1208,36699292,0
1208,39320670,0
1208,41942048,0
1208,44563426,165
1208,47184804,0
1208,49806182,0
1208,52427560,0
1209,2621378,1
1209,5242756,0
1209,7864134,0
1209,10485512,0
1209,13106890,0
1209,15728268,0
1209,18349646,0
1209,20971024,0
1209,23592402,0
1209,26213780,0
1209,28835158,0
1209,31456536,0
1209,34077914,0
1209,36699292,0
1209,39320670,0
1209,41942048,0
1209,44563426,148
1209,47184804,0
1209,49806182,0
1209,52427560,0
1210,2621378,0
1210,5242756,0
1210,7864134,0
1210,10485512,0
1210,13106890,0
1210,15728268,0
1210,18349646,0
1210,20971024,0
1210,23592402,0
1210,26213780,0
1210,28835158,0
1210,31456536,0
1210,34077914,0
1210,36699292,0
1210,39320670,0
1210,41942048,0
1210,44563426,184
1210,47184804,0
1210,49806182,0
1210,52427560,0
1211,2621378,0
1211,5242756,0
1211,7864134,0
1211,10485512,0
1211,13106890,0
1211,15728268,0
1211,18349646,0
1211,20971024,0
1211,23592402,0
1211,26213780,0
1211,28835158,0
1211,31456536,0
1211,34077914,0
1211,36699292,0
1211,39320670,0
1211,41942048,0
1211,44563426,172
1211,47184804,0
1211,49806182,0
1211,52427560,0
1212,2621378,0
1212,5242756,0
1212,7864134,0
1212,10485512,0
1212,13106890,0
1212,15728268,0
1212,18349646,0
1212,20971024,0
1212,23592402,0
1212,26213780,0
1212,28835158,0
1212,31456536,0
1212,34077914,0
1212,36699292,0
1212,39320670,0
1212,41942048,0
1212,44563426,8
1212,47184804,142
1212,49806182,0
1212,52427560,0
1213,2621378,23
1213,5242756,496
1213,7864134,0
1213,10485512,0
1213,13106890,0
1213,15728268,0
1213,18349646,0
1213,20971024,0
1213,23592402,0
1213,26213780,0
1213,28835158,0
1213,31456536,0
1213,34077914,0
1213,36699292,0
1213,39320670,0
1213,41942048,0
1213,44563426,0
1213,47184804,205
1213,49806182,0
1213,52427560,0
1214,2621378,4542
1214,5242756,406
1214,7864134,0
1214,10485512,0
1214,13106890,0
1214,15728268,0
1214,18349646,0
1214,20971024,0
1214,23592402,0
1214,26213780,0
1214,28835158,0
1214,31456536,0
1214,34077914,0
1214,36699292,0
1214,39320670,0
1214,41942048,0
1214,44563426,0
1214,47184804,197
1214,49806182,0
1214,52427560,0
1215,2621378,5615
1215,5242756,0
1215,7864134,0
1215,10485512,0
1215,13106890,0
1215,15728268,0
1215,18349646,0
1215,20971024,0
1215,23592402,0
1215,26213780,0
1215,28835158,0
1215,31456536,0
1215,34077914,0
1215,36699292,0
1215,39320670,0
1215,41942048,0
1215,44563426,0
1215,47184804,198
1215,49806182,0
1215,52427560,0
1216,2621378,4194
1216,5242756,0
1216,7864134,0
1216,10485512,0
1216,13106890,0
1216,15728268,0
1216,18349646,0
1216,20971024,0
1216,23592402,0
1216,26213780,0
1216,28835158,0
1216,31456536,0
1216,34077914,0
1216,36699292,0
1216,39320670,0
1216,41942048,0
1216,44563426,0
1216,47184804,235
1216,49806182,0
1216,52427560,0
1217,2621378,4594
1217,5242756,0
1217,7864134,0
1217,10485512,0
1217,13106890,0
1217,15728268,0
1217,18349646,0
1217,20971024,0
1217,23592402,0
1217,26213780,0
1217,28835158,0
1217,31456536,0
1217,34077914,0
1217,36699292,0
1217,39320670,0
1217,41942048,0
1217,44563426,0
1217,47184804,238
1217,49806182,0
1217,52427560,0
1218,2621378,9231
1218,5242756,0
1218,7864134,0
1218,10485512,0
1218,13106890,0
1218,15728268,0
1218,18349646,0
1218,20971024,0
1218,23592402,0
1218,26213780,0
1218,28835158,0
1218,31456536,0
1218,34077914,0
1218,36699292,0
1218,39320670,0
1218,41942048,0
1218,44563426,0
1218,47184804,258
1218,49806182,10
1218,52427560,0
1219,2621378,7456
1219,5242756,0
1219,7864134,0
1219,10485512,0
1219,13106890,0
1219,15728268,0
1219,18349646,0
1219,20971024,0
1219,23592402,0
1219,26213780,0
1219,28835158,0
1219,31456536,0
1219,34077914,0
1219,36699292,0
1219,39320670,0
1219,41942048,0
1219,44563426,0
1219,47184804,0
1219,49806182,304
1219,52427560,0
1220,2621378,4114
1220,5242756,0
1220,7864134,0
1220,10485512,0
1220,13106890,0
1220,15728268,0
1220,18349646,0
1220,20971024,0
1220,23592402,0
1220,26213780,0
1220,28835158,0
1220,31456536,0
1220,34077914,0
1220,36699292,0
1220,39320670,0
1220,41942048,0
1220,44563426,0
1220,47184804,0
1220,49806182,320
1220,52427560,0
1221,2621378,5677
1221,5242756,0
1221,7864134,0
1221,10485512,0
1221,13106890,0
1221,15728268,0
1221,18349646,0
1221,20971024,0
1221,23592402,0
1221,26213780,0
1221,28835158,0
1221,31456536,0
1221,34077914,0
1221,36699292,0
1221,39320670,0
1221,41942048,0
1221,44563426,0
1221,47184804,0
1221,49806182,224
1221,52427560,0
1222,2621378,5829
1222,5242756,0
1222,7864134,0
1222,10485512,0
1222,13106890,0
1222,15728268,0
1222,18349646,0
1222,20971024,0
1222,23592402,0
1222,26213780,0
1222,28835158,0
1222,31456536,0
1222,34077914,0
1222,36699292,0
1222,39320670,0
1222,41942048,0
1222,44563426,0
1222,47184804,0
1222,49806182,164
1222,52427560,0
1223,2621378,6421
1223,5242756,0
1223,7864134,0
1223,10485512,0
1223,13106890,0
1223,15728268,0
1223,18349646,0
1223,20971024,0
1223,23592402,0
1223,26213780,0
1223,28835158,0
1223,31456536,0
1223,34077914,0
1223,36699292,0
1223,39320670,0
1223,41942048,0
1223,44563426,0
1223,47184804,0
1223,49806182,183
1223,52427560,0
1224,2621378,7077
1224,5242756,0
1224,7864134,0
1224,10485512,0
1224,13106890,0
1224,15728268,0
1224,18349646,0
1224,20971024,0
1224,23592402,0
1224,26213780,0
1224,28835158,0
1224,31456536,0
1224,34077914,0
1224,36699292,0
1224,39320670,0
1224,41942048,0
1224,44563426,0
1224,47184804,0
1224,49806182,124
1224,52427560,0
1225,2621378,7171
1225,5242756,0
1225,7864134,0
1225,10485512,0
1225,13106890,0
1225,15728268,0
1225,18349646,0
1225,20971024,0
1225,23592402,0
1225,26213780,0
1225,28835158,0
1225,31456536,0
1225,34077914,0
1225,36699292,0
1225,39320670,0
1225,41942048,0
1225,44563426,0
1225,47184804,0
1225,49806182,141
1225,52427560,0
1226,2621378,8142
1226,5242756,0
1226,7864134,0
1226,10485512,0
1226,13106890,0
1226,15728268,0
1226,18349646,0
1226,20971024,0
1226,23592402,0
1226,26213780,0
1226,28835158,0
1226,31456536,0
1226,34077914,0
1226,36699292,0
1226,39320670,0
1226,41942048,0
1226,44563426,0
1226,47184804,0
1226,49806182,54
1226,52427560,0
1227,2621378,5141
1227,5242756,0
1227,7864134,0
1227,10485512,0
1227,13106890,0
1227,15728268,0
1227,18349646,0
1227,20971024,0
1227,23592402,0
1227,26213780,0
1227,28835158,0
1227,31456536,0
1227,34077914,0
1227,36699292,0
1227,39320670,0
1227,41942048,0
1227,44563426,0
1227,47184804,0
1227,49806182,124
1227,52427560,88
1228,2621378,9859
1228,5242756,0
1228,7864134,0
1228,10485512,0
1228,13106890,0
1228,15728268,0
1228,18349646,0
1228,20971024,0
1228,23592402,0
1228,26213780,0
1228,28835158,0
1228,31456536,0
1228,34077914,0
1228,36699292,0
1228,39320670,0
1228,41942048,0
1228,44563426,0
1228,47184804,0
1228,49806182,0
1228,52427560,208
1229,2621378,10680
1229,5242756,0
1229,7864134,0
1229,10485512,0
1229,13106890,0
1229,15728268,0
1229,18349646,0
1229,20971024,0
1229,23592402,0
1229,26213780,0
1229,28835158,0
1229,31456536,0
1229,34077914,0
1229,36699292,0
1229,39320670,0
1229,41942048,0
1229,44563426,0
1229,47184804,0
1229,49806182,0
1229,52427560,209
1230,2621378,10728
1230,5242756,0
1230,7864134,0
1230,10485512,0
1230,13106890,0
1230,15728268,0
1230,18349646,0
1230,20971024,0
1230,23592402,0
1230,26213780,0
1230,28835158,0
1230,31456536,0
1230,34077914,0
1230,36699292,0
1230,39320670,0
1230,41942048,0
1230,44563426,0
1230,47184804,0
1230,49806182,0
1230,52427560,198
1231,2621378,12526
1231,5242756,0
1231,7864134,0
1231,10485512,0
1231,13106890,0
1231,15728268,0
1231,18349646,0
1231,20971024,0
1231,23592402,0
1231,26213780,0
1231,28835158,0
1231,31456536,0
1231,34077914,0
1231,36699292,0
1231,39320670,0
1231,41942048,0
1231,44563426,0
1231,47184804,0
1231,49806182,0
1231,52427560,222
1232,2621378,12057
1232,5242756,0
1232,7864134,0
1232,10485512,0
1232,13106890,0
1232,15728268,0
1232,18349646,0
1232,20971024,0
1232,23592402,0
1232,26213780,0
1232,28835158,0
1232,31456536,0
1232,34077914,0
1232,36699292,0
1232,39320670,0
1232,41942048,0
1232,44563426,0
1232,47184804,0
1232,49806182,0
1232,52427560,205
1233,2621378,8104
1233,5242756,0
1233,7864134,0
1233,10485512,0
1233,13106890,0
1233,15728268,0
1233,18349646,0
1233,20971024,0
1233,23592402,0
1233,26213780,0
1233,28835158,0
1233,31456536,0
1233,34077914,0
1233,36699292,0
1233,39320670,0
1233,41942048,0
1233,44563426,0
1233,47184804,0
1233,49806182,0
1233,52427560,317
1234,2621378,10124
1234,5242756,0
1234,7864134,0
1234,10485512,0
1234,13106890,0
1234,15728268,0
1234,18349646,0
1234,20971024,0
1234,23592402,0
1234,26213780,0
1234,28835158,0
1234,31456536,0
1234,34077914,0
1234,36699292,0
1234,39320670,0
1234,41942048,0
1234,44563426,0
1234,47184804,0
1234,49806182,0
1234,52427560,312
1235,2621378,14593
1235,5242756,0
1235,7864134,0
1235,10485512,0
1235,13106890,0
1235,15728268,0
1235,18349646,0
1235,20971024,0
1235,23592402,0
1235,26213780,0
1235,28835158,0
1235,31456536,0
1235,34077914,0
1235,36699292,0
1235,39320670,0
1235,41942048,0
1235,44563426,0
1235,47184804,0
1235,49806182,0
1235,52427560,46
1236,2621378,17757
1236,5242756,0
1236,7864134,0
1236,10485512,0
1236,13106890,0
1236,15728268,0
1236,18349646,0
1236,20971024,0
1236,23592402,0
1236,26213780,0
1236,28835158,0
1236,31456536,0
1236,34077914,0
1236,36699292,0
1236,39320670,0
1236,41942048,0
1236,44563426,0
1236,47184804,0
1236,49806182,0
1236,52427560,0
1237,2621378,17922
1237,5242756,0
1237,7864134,0
1237,10485512,0
1237,13106890,0
1237,15728268,0
1237,18349646,0
1237,20971024,0
1237,23592402,0
1237,26213780,0
1237,28835158,0
1237,31456536,0
1237,34077914,0
1237,36699292,0
1237,39320670,0
1237,41942048,0
1237,44563426,0
1237,47184804,0
1237,49806182,0
1237,52427560,0
1238,2621378,17885
1238,5242756,0
1238,7864134,0
1238,10485512,0
1238,13106890,0
1238,15728268,0
1238,18349646,0
1238,20971024,0
1238,23592402,0
1238,26213780,0
1238,28835158,0
1238,31456536,0
1238,34077914,0
1238,36699292,0
1238,39320670,0
1238,41942048,0
1238,44563426,0
1238,47184804,0
1238,49806182,0
1238,52427560,0
1239,2621378,17839
1239,5242756,0
1239,7864134,0
1239,10485512,0
1239,13106890,0
1239,15728268,0
1239,18349646,0
1239,20971024,0
1239,23592402,0
1239,26213780,0
1239,28835158,0
1239,31456536,0
1239,34077914,0
1239,36699292,0
1239,39320670,0
1239,41942048,0
1239,44563426,0
1239,47184804,0
1239,49806182,0
1239,52427560,0
1240,2621378,10598
1240,5242756,0
1240,7864134,0
1240,10485512,0
1240,13106890,0
1240,15728268,0
1240,18349646,0
1240,20971024,0
1240,23592402,0
1240,26213780,0
1240,28835158,0
1240,31456536,0
1240,34077914,0
1240,36699292,0
1240,39320670,0
1240,41942048,0
1240,44563426,0
1240,47184804,0
1240,49806182,0
1240,52427560,91
1241,2621378,7966
1241,5242756,0
1241,7864134,0
1241,10485512,0
1241,13106890,0
1241,15728268,0
1241,18349646,0
1241,20971024,0
1241,23592402,0
1241,26213780,0
1241,28835158,0
1241,31456536,0
1241,34077914,0
1241,36699292,0
1241,39320670,0
1241,41942048,0
1241,44563426,0
1241,47184804,0
1241,49806182,0
1241,52427560,27
1242,2621378,13229
1242,5242756,0
1242,7864134,0
1242,10485512,0
1242,13106890,0
1242,15728268,0
1242,18349646,0
1242,20971024,0
1242,23592402,0
1242,26213780,0
1242,28835158,0
1242,31456536,0
1242,34077914,0
1242,36699292,0
1242,39320670,0
1242,41942048,0
1242,44563426,0
1242,47184804,0
1242,49806182,0
1242,52427560,0
1243,2621378,17831
1243,5242756,0
1243,7864134,0
1243,10485512,0
1243,13106890,0
1243,15728268,0
1243,18349646,0
1243,20971024,0
1243,23592402,0
1243,26213780,0
1243,28835158,0
1243,31456536,0
1243,34077914,0
1243,36699292,0
1243,39320670,0
1243,41942048,0
1243,44563426,0
1243,47184804,0
1243,49806182,0
1243,52427560,0
1244,2621378,17845
1244,5242756,0
1244,7864134,0
1244,10485512,0
1244,13106890,0
1244,15728268,0
1244,18349646,0
1244,20971024,0
1244,23592402,0
1244,26213780,0
1244,28835158,0
1244,31456536,0
1244,34077914,0
1244,36699292,0
1244,39320670,0
1244,41942048,0
1244,44563426,0
1244,47184804,0
1244,49806182,0
1244,52427560,0
1245,2621378,17844
1245,5242756,0
1245,7864134,0
1245,10485512,0
1245,13106890,0
1245,15728268,0
1245,18349646,0
1245,20971024,0
1245,23592402,0
1245,26213780,0
1245,28835158,0
1245,31456536,0
1245,34077914,0
1245,36699292,0
1245,39320670,0
1245,41942048,0
1245,44563426,0
1245,47184804,0
1245,49806182,0
1245,52427560,0
1246,2621378,17950
1246,5242756,0
1246,7864134,0
1246,10485512,0
1246,13106890,0
1246,15728268,0
1246,18349646,0
1246,20971024,0
1246,23592402,0
1246,26213780,0
1246,28835158,0
1246,31456536,0
1246,34077914,0
1246,36699292,0
1246,39320670,0
1246,41942048,0
1246,44563426,0
1246,47184804,0
1246,49806182,0
1246,52427560,0
1247,2621378,17432
1247,5242756,0
1247,7864134,0
1247,10485512,0
1247,13106890,0
1247,15728268,0
1247,18349646,0
1247,20971024,0
1247,23592402,0
1247,26213780,0
1247,28835158,0
1247,31456536,0
1247,34077914,0
1247,36699292,0
1247,39320670,0
1247,41942048,0
1247,44563426,0
1247,47184804,0
1247,49806182,0
1247,52427560,0
1248,2621378,17805
1248,5242756,0
1248,7864134,0
1248,10485512,0
1248,13106890,0
1248,15728268,0
1248,18349646,0
1248,20971024,0
1248,23592402,0
1248,26213780,0
1248,28835158,0
1248,31456536,0
1248,34077914,0
1248,36699292,0
1248,39320670,0
1248,41942048,0
1248,44563426,0
1248,47184804,0
1248,49806182,0
1248,52427560,0
1249,2621378,17513
1249,5242756,0
1249,7864134,0
1249,10485512,0
1249,13106890,0
1249,15728268,0
1249,18349646,0
1249,20971024,0
1249,23592402,0
1249,26213780,0
1249,28835158,0
1249,31456536,0
1249,34077914,0
1249,36699292,0
1249,39320670,0
1249,41942048,0
1249,44563426,0
1249,47184804,0
1249,49806182,0
1249,52427560,0
1250,2621378,12481
1250,5242756,4793
1250,7864134,0
1250,10485512,0
1250,13106890,0
1250,15728268,0
1250,18349646,0
1250,20971024,0
1250,23592402,0
1250,26213780,0
1250,28835158,0
1250,31456536,0
1250,34077914,0
1250,36699292,0
1250,39320670,0
1250,41942048,0
1250,44563426,0
1250,47184804,0
1250,49806182,0
1250,52427560,0
1251,2621378,0
1251,5242756,17047
1251,7864134,0
1251,10485512,0
1251,13106890,0
1251,15728268,0
1251,18349646,0
1251,20971024,0
1251,23592402,0
1251,26213780,0
1251,28835158,0
1251,31456536,0
1251,34077914,0
1251,36699292,0
1251,39320670,0
1251,41942048,0
1251,44563426,0
1251,47184804,0
1251,49806182,0
1251,52427560,0
1252,2621378,0
1252,5242756,16570
1252,7864134,0
